RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,ADJ T.,WAB
1,Michigan,B10,29,27-2,"129.3
4","91.4
1",".9819
1","58.7
7","44.0
2","16.6
159","16.3
201","36.3
24","28.2
72","38.3
98","26.4
15","62.2
2","43.8
3","36.0
62","29.6
11","42.6
124","42.2
270","71.8
16","+11.3
1"
2,"Duke
   (H) 13 Virginia",ACC,28,26-2,"127.1
7","91.4
2",".9778
2","57.5
13","46.0
13","15.8
114","18.8
68","37.0
18","24.8
9","38.7
87","23.0
2","61.5
3","46.1
17","34.9
122","30.6
29","43.9
92","45.0
332","66.3
247","+10.2
2"
3,"Arizona
   (H) 11 Kansas",B12,28,26-2,"125.7
10","92.0
3",".9732
3","55.1
42","45.1
7","15.1
67","17.2
152","38.6
6","26.1
21","41.9
40","29.2
47","55.7
51","44.0
4","35.7
77","31.4
47","26.8
362","37.1
104","70.5
33","+9.8
3"
4,"Florida
   (H) 20 Arkansas",SEC,28,22-6,"125.4
13","92.0
4",".9722
4","53.5
81","45.9
11","16.5
154","15.6
254","42.4
2","24.6
6","38.5
92","34.0
147","58.4
20","44.8
5","30.4
334","32.1
72","38.5
200","33.7
25","70.3
39","+6.5
11"
5,"Houston
   (H) 80 Colorado",B12,28,23-5,"126.0
9","92.9
5",".9709
5","51.4
176","46.6
18","12.8
3","21.3
11","36.4
20","30.9
195","26.1
357","40.0
293","52.2
162","46.0
15","33.6
201","31.6
51","41.9
134","41.7
259","63.2
353","+6.7
7"
6,Illinois,B10,29,22-7,"133.3
1","98.7
27",".9694
6","55.4
36","47.7
33","13.6
13","11.7
365","39.3
3","26.9
35","33.4
230","19.7
1","57.6
28","47.1
28","35.5
93","32.4
86","51.2
10","41.0
237","65.5
284","+6.3
12"
7,Purdue,B10,28,22-6,"131.1
2","98.9
28",".9625
7","57.9
11","51.2
171","13.7
16","16.3
201","35.5
38","26.0
20","28.9
332","25.8
11","58.2
21","52.5
218","38.4
12","33.1
132","40.5
157","45.3
337","65.3
292","+6.8
6"
8,"Connecticut
   (H) 65 Seton Hall",BE,29,26-3,"124.4
18","94.1
7",".9610
8","56.2
25","44.9
5","16.0
127","18.0
101","34.4
61","28.8
96","30.4
305","40.6
302","57.3
34","44.9
7","36.3
49","30.0
17","39.9
172","35.6
60","65.1
306","+8.7
4"
9,"Iowa St.
   (H) 10 Texas Tech",B12,28,24-4,"124.3
19","94.2
8",".9603
9","57.6
12","48.8
63","15.3
76","22.0
7","35.6
33","28.2
72","35.1
183","27.1
20","56.9
40","49.7
90","39.2
6","31.8
59","38.1
212","42.6
284","67.3
190","+6.6
10"
10,"Texas Tech
   (A) 9 Iowa St.",B12,28,21-7,"126.7
8","98.4
23",".9483
10","56.1
26","49.1
72","15.4
83","15.0
292","34.0
71","28.8
96","28.4
337","31.7
95","53.6
103","50.3
115","39.2
6","31.3
42","46.9
32","35.0
48","67.0
213","+5.3
16"
11,"Kansas
   (A) 3 Arizona",B12,28,21-7,"121.2
35","94.4
9",".9467
11","53.3
87","44.9
5","15.5
92","13.7
343","28.6
246","30.1
156","33.1
235","25.5
10","53.2
119","45.0
9","35.6
84","29.8
16","35.8
254","43.1
292","67.3
192","+6.2
14"
12,"Vanderbilt
   (A) 40 Kentucky",SEC,28,22-6,"125.4
12","97.9
21",".9453
12","56.0
28","47.7
33","13.3
9","18.0
101","31.2
157","29.7
140","38.2
100","41.2
315","57.7
24","48.8
62","35.9
68","30.6
29","44.5
75","38.7
152","69.4
78","+5.0
17"
13,"Virginia
   (A) 2 Duke",ACC,28,25-3,"122.6
28","95.8
15",".9444
13","55.1
42","44.8
4","15.9
122","16.0
233","39.1
4","28.8
96","34.2
212","33.8
143","55.7
51","44.8
5","36.3
49","30.0
17","46.1
42","36.7
90","65.8
268","+6.2
13"
14,"Gonzaga
   (A) 24 Saint Mary's",WCC,30,28-2,"121.0
39","94.6
11",".9442
14","56.6
20","46.4
15","13.5
12","21.0
15","35.5
38","24.7
8","31.2
278","32.4
114","59.0
16","47.1
28","34.1
168","30.4
25","30.7
345","43.2
295","69.5
76","+6.6
9"
15,Michigan St.,B10,28,23-5,"120.7
40","94.5
10",".9439
15","53.3
87","47.4
29","17.3
214","15.1
281","38.6
6","22.4
1","35.7
168","30.4
66","53.7
95","47.3
35","35.0
115","31.6
51","36.8
231","46.2
346","65.7
271","+6.8
5"
16,"Nebraska
   (A) 58 USC",B10,28,24-4,"118.8
54","93.1
6",".9429
16","56.1
26","47.0
23","13.9
19","19.2
49","25.4
336","27.5
51","26.7
352","24.8
6","58.8
17","49.3
76","35.7
77","29.7
14","51.4
8","49.3
361","67.0
207","+6.7
8"
17,"Tennessee
   (H) 19 Alabama",SEC,28,20-8,"121.9
33","95.8
16",".9407
17","52.5
128","47.5
31","18.1
264","16.3
201","45.1
1","27.4
47","40.3
57","35.5
192","52.8
133","49.3
76","34.7
131","30.2
19","32.7
321","44.7
329","65.8
270","+4.2
21"
18,"Louisville
   (A) 33 Clemson",ACC,28,20-8,"125.1
16","98.4
22",".9405
18","56.6
20","48.0
43","16.6
159","17.0
161","33.7
76","26.8
33","34.4
205","32.6
117","59.5
10","47.6
42","36.1
56","32.4
86","53.3
3","39.6
183","70.4
38","+3.3
26"
19,"Alabama
   (A) 17 Tennessee",SEC,28,21-7,"129.9
3","102.7
57",".9370
19","55.8
32","48.7
59","13.2
8","12.3
363","31.9
133","32.1
259","37.5
121","34.2
151","57.7
24","48.2
48","36.1
56","33.0
124","54.2
1","35.3
54","73.5
3","+6.0
15"
20,"Arkansas
   (A) 4 Florida",SEC,28,21-7,"128.6
5","102.4
53",".9325
20","56.9
17","51.0
155","12.2
1","16.3
201","32.6
108","31.5
221","36.3
153","30.9
76","57.3
34","53.8
269","37.5
26","31.2
40","34.4
284","40.0
195","70.8
29","+4.9
18"
21,"St. John's
   (H) 29 Villanova",BE,28,22-6,"118.9
53","96.1
17",".9201
21","50.8
201","47.9
40","14.9
53","19.4
38","36.4
20","30.6
179","43.2
17","31.7
95","50.8
220","47.5
41","33.8
187","32.4
86","33.8
301","34.5
39","69.8
63","+4.5
20"
22,"Iowa
   (A) 132 Penn St.",B10,28,20-8,"122.8
27","100.1
32",".9136
22","56.9
17","51.3
177","15.0
63","20.9
16","30.8
177","28.3
76","35.8
166","38.2
269","59.2
14","52.9
229","35.7
77","32.6
97","40.7
154","38.9
158","63.1
355","+2.9
29"
23,"North Carolina
   (H) 52 Virginia Tech",ACC,28,22-6,"122.4
30","100.5
37",".9062
23","54.5
56","47.5
31","13.6
13","13.8
342","31.9
133","28.5
83","38.5
92","24.0
4","57.3
34","45.4
13","33.7
191","34.0
182","41.9
134","36.8
92","67.8
165","+4.6
19"
24,"Saint Mary's
   (H) 14 Gonzaga",WCC,30,26-4,"119.7
46","98.5
24",".9041
24","53.3
87","46.4
15","16.7
171","15.4
263","37.8
12","23.8
3","36.6
148","26.0
12","51.0
213","46.5
21","38.3
13","30.8
34","35.5
261","36.9
96","65.6
282","+3.8
24"
25,"N.C. State
   (A) 102 Notre Dame",ACC,28,19-9,"122.6
29","101.3
42",".8997
25","55.7
33","51.5
190","13.4
11","18.9
62","28.1
264","29.4
125","34.0
217","36.7
226","53.5
109","51.6
176","39.0
9","34.2
192","44.0
87","45.3
337","69.3
85","+1.7
37"
26,"Saint Louis
   (H) 120 Duquesne",A10,28,25-3,"120.7
41","99.8
31",".8984
26","60.1
2","43.3
1","17.4
222","16.3
201","32.2
122","26.1
21","34.4
205","38.2
269","59.2
14","43.4
2","40.8
2","28.7
4","44.7
67","41.0
237","71.9
15","+2.6
31"
27,"Wisconsin
   (A) 45 Washington",B10,28,19-9,"124.7
17","103.2
66",".8978
27","53.8
73","51.5
190","13.3
9","14.7
313","29.9
205","26.6
29","34.0
217","32.2
107","55.2
58","52.1
196","35.1
110","33.7
158","51.3
9","40.2
207","69.3
86","+2.4
32"
28,"Utah St.
   (H) 54 Grand Canyon",MWC,28,23-5,"124.2
20","102.9
62",".8976
28","57.5
13","48.8
63","15.8
114","20.7
18","34.7
56","32.6
283","38.0
103","39.9
290","60.0
8","47.8
46","35.9
68","33.5
147","40.8
151","40.7
224","67.9
160","+3.0
28"
29,"Villanova
   (A) 21 St. John's",BE,28,22-6,"121.1
37","100.5
34",".8961
29","54.0
66","51.1
160","14.9
53","19.1
54","33.8
75","32.3
268","31.9
261","28.9
43","54.5
73","51.5
170","35.6
84","33.6
151","45.8
48","37.6
123","64.4
327","+4.0
23"
30,"BYU
   (A) 73 West Virginia",B12,28,20-8,"125.1
15","104.1
78",".8927
30","55.1
42","50.5
126","14.9
53","16.1
222","34.1
69","28.1
70","35.3
176","28.3
32","56.6
43","50.0
105","35.2
104","34.2
192","40.0
169","38.9
158","70.0
49","+4.0
22"
31,Indiana,B10,28,17-11,"123.1
25","102.4
54",".8926
31","56.0
28","48.2
50","14.9
53","15.2
277","27.1
294","29.7
140","35.5
170","37.0
231","60.0
8","48.4
53","34.9
122","32.0
67","51.2
10","36.4
86","66.4
238","+0.38
51"
32,"Santa Clara
   (H) 174 Oregon St.",WCC,30,23-7,"123.3
24","102.7
56",".8913
32","54.9
49","51.8
203","15.9
122","20.7
18","35.9
27","31.6
230","26.3
355","37.5
244","57.2
37","52.9
229","34.6
140","33.3
141","44.2
82","37.5
119","70.0
48","+1.5
39"
33,"Clemson
   (H) 18 Louisville",ACC,28,20-8,"115.7
78","96.6
19",".8883
33","53.1
102","47.9
40","14.8
50","17.6
125","29.1
231","25.1
12","37.1
133","33.8
143","54.9
64","48.3
52","33.9
181","31.5
49","43.1
103","42.1
265","64.3
329","+1.7
38"
34,"Texas A&M
   (H) 42 Texas",SEC,28,19-9,"121.8
34","101.7
45",".8882
34","55.2
39","50.7
142","15.1
67","18.4
88","33.1
92","32.1
259","36.8
144","35.7
194","55.4
55","52.6
222","36.7
41","32.0
67","46.9
32","41.7
259","71.2
23","+1.5
41"
35,"SMU
   (A) 74 Stanford",ACC,28,19-9,"125.6
11","105.0
97",".8869
35","56.5
22","50.6
136","15.6
98","17.3
143","34.9
49","31.7
234","32.7
245","31.4
89","56.3
45","51.8
184","37.9
20","32.8
109","34.9
274","46.8
351","69.2
93","+1.5
40"
36,Ohio St.,B10,28,17-11,"122.9
26","103.2
65",".8816
36","55.4
36","49.7
92","15.5
92","15.9
238","31.3
155","31.3
212","36.9
141","34.6
165","57.6
28","52.1
196","34.7
131","30.7
33","39.2
190","40.3
211","66.5
235","+0.8
45"
37,"Cincinnati
   (H) 82 Oklahoma St.",B12,28,15-13,"112.4
114","94.7
12",".8781
37","50.0
235","48.0
43","16.9
185","18.7
72","30.6
182","27.3
46","30.1
310","29.6
50","50.9
218","48.2
48","32.5
252","31.9
62","43.5
100","40.7
224","67.9
152","-1.9
69"
38,"San Diego St.
   (A) 46 New Mexico",MWC,27,19-8,"112.7
110","95.0
13",".8774
38","52.8
117","47.8
37","17.5
230","21.3
11","30.3
190","30.8
192","37.7
115","37.9
257","52.5
147","46.7
22","35.6
84","32.7
100","33.2
310","48.6
358","68.9
105","+0.22
52"
39,"UCLA
   (A) 49 Minnesota",B10,28,19-9,"121.1
38","102.1
49",".8769
39","53.3
87","50.0
105","13.7
16","18.7
72","30.9
170","33.1
301","34.8
193","35.9
205","51.5
193","53.0
234","37.8
21","30.9
36","34.9
274","45.0
332","65.1
304","+2.1
34"
40,"Kentucky
   (H) 12 Vanderbilt",SEC,28,18-10,"119.1
51","100.5
38",".8753
40","53.2
95","47.9
40","15.3
76","15.7
252","35.0
45","29.6
135","37.1
133","35.3
185","54.2
79","48.4
53","34.5
146","31.5
49","39.4
181","40.3
211","68.2
137","+2.4
33"
41,"Auburn
   (H) 87 Mississippi",SEC,28,15-13,"125.3
14","106.2
111",".8711
41","52.0
148","53.5
278","14.4
31","16.6
185","38.7
5","32.2
265","45.9
5","34.6
165","53.1
122","52.1
196","33.6
201","37.0
336","38.4
203","40.5
217","67.4
185","+0.7
46"
42,"Texas
   (A) 34 Texas A&M",SEC,28,17-11,"127.2
6","107.8
148",".8703
42","55.1
42","51.1
160","15.3
76","13.9
338","37.2
16","27.4
47","47.2
2","40.2
296","56.6
43","49.5
83","35.0
115","36.0
295","36.4
239","34.1
30","66.7
225","+0.43
50"
43,"Miami FL
   (H) 133 Boston College",ACC,28,22-6,"120.2
44","101.9
48",".8697
43","55.9
30","51.0
155","16.3
145","18.3
93","37.6
14","25.4
14","37.7
115","29.6
50","58.1
22","49.5
83","34.0
176","35.5
264","31.7
333","40.6
221","68.5
124","+2.8
30"
44,"Georgia
   (H) 100 South Carolina",SEC,28,19-9,"123.5
23","104.8
94",".8678
44","54.0
66","49.7
92","14.2
28","18.7
72","35.7
31","35.6
345","37.6
119","30.7
71","57.4
32","49.7
90","33.1
229","33.2
135","43.1
103","36.7
90","72.2
10","+1.9
36"
45,"Washington
   (H) 27 Wisconsin",B10,28,14-14,"117.2
63","101.1
41",".8449
45","51.3
179","49.5
85","15.7
107","14.7
313","34.3
63","28.5
83","31.0
284","32.7
118","53.0
126","50.0
105","31.9
285","32.5
93","33.8
301","37.3
110","66.8
219","-2.4
77"
46,"New Mexico
   (H) 38 San Diego St.",MWC,28,21-7,"116.2
69","100.4
33",".8430
46","54.0
66","48.6
56","15.6
98","19.3
44","28.9
236","27.9
67","35.7
168","32.1
103","53.7
95","52.4
214","36.2
53","29.6
11","42.4
127","47.8
357","69.9
58","+0.7
47"
47,"Missouri
   (A) 88 Mississippi St.",SEC,28,19-9,"120.3
43","104.0
77",".8418
47","55.5
35","50.5
126","17.6
238","16.2
211","35.6
33","31.7
234","43.1
23","35.0
176","57.2
37","47.4
38","35.0
115","36.2
303","36.4
239","44.1
319","66.5
233","+1.9
35"
48,"UCF
   (H) 50 Baylor",B12,27,20-7,"122.2
31","105.7
106",".8411
48","54.4
58","52.5
233","16.3
145","16.1
222","34.9
49","27.8
64","29.8
312","33.6
139","52.8
133","54.0
277","38.3
13","33.4
145","35.2
269","40.1
201","69.2
92","+3.5
25"
49,"Minnesota
   (H) 39 UCLA",B10,28,13-15,"115.5
80","101.1
40",".8229
49","53.9
70","51.0
155","16.6
159","17.5
130","28.0
266","29.2
116","37.4
126","28.2
30","56.1
48","51.1
150","34.3
156","33.9
174","47.8
26","41.5
255","63.0
357","-3.8
97"
50,"Baylor
   (A) 48 UCF",B12,28,14-14,"121.2
36","106.4
115",".8164
50","53.7
76","51.5
190","16.6
159","15.9
238","36.6
19","32.2
265","36.1
159","30.2
61","54.7
69","51.1
150","34.7
131","34.8
228","39.6
179","34.6
40","68.0
147","-2.3
76"
51,"VCU
   (H) 171 Fordham",A10,28,21-7,"119.4
48","105.0
95",".8151
51","54.2
63","49.1
72","15.8
114","17.3
143","33.6
83","30.2
162","45.7
6","34.9
174","54.1
84","48.4
53","36.3
49","33.8
166","44.5
75","33.4
19","69.5
70","+0.45
49"
52,"Virginia Tech
   (A) 23 North Carolina",ACC,28,18-10,"116.8
65","102.8
59",".8131
52","52.4
134","50.4
122","14.8
50","17.5
130","31.7
140","32.5
278","34.7
195","27.6
25","51.7
183","53.7
266","35.6
84","30.2
19","39.4
181","39.8
188","67.1
203","+0.02
53"
53,"Oklahoma
   (A) 63 LSU",SEC,28,14-14,"123.6
22","108.8
169",".8119
53","54.7
51","51.9
209","14.6
42","15.1
281","33.7
76","32.9
296","35.5
170","34.3
153","54.4
77","51.8
184","36.7
41","34.7
218","44.6
70","38.9
158","66.4
237","-2.5
79"
54,"Grand Canyon
   (A) 28 Utah St.",MWC,28,18-10,"110.5
146","97.4
20",".8112
54","50.8
201","47.2
25","17.8
252","17.5
130","32.0
126","26.3
24","39.6
70","37.4
240","53.7
95","46.9
25","30.8
323","31.8
59","38.4
203","38.5
147","67.9
156","-2.1
71"
55,South Florida,Amer,28,20-8,"117.4
59","103.6
70",".8088
55","50.8
201","49.1
72","15.5
92","18.7
72","38.0
10","31.9
247","42.7
30","39.0
280","51.9
171","46.4
19","33.0
232","35.5
264","44.0
87","39.0
163","71.4
21","-1.1
64"
56,"California
   (H) 114 Pittsburgh",ACC,28,20-8,"115.6
79","102.3
52",".8028
56","52.6
125","49.0
70","14.9
53","15.9
238","25.9
322","31.2
206","37.9
109","36.6
221","49.9
255","51.5
170","37.5
26","30.3
23","42.7
122","41.3
249","67.5
181","+0.8
44"
57,"TCU
   (A) 106 Kansas St.",B12,28,18-10,"113.3
100","100.5
35",".8000
57","50.9
195","50.8
148","15.8
114","19.5
33","34.0
71","29.1
112","39.7
68","31.0
78","51.5
193","50.7
130","33.4
215","33.9
174","36.8
231","37.4
115","67.8
161","+0.48
48"
58,"USC
   (H) 16 Nebraska",B10,28,18-10,"113.1
107","100.5
36",".7957
58","50.9
195","49.1
72","17.6
238","16.7
178","33.7
76","31.4
216","46.0
4","34.9
174","51.9
171","51.6
176","32.6
247","30.3
23","33.9
298","41.1
241","70.8
28","+0.8
43"
59,Tulsa,Amer,29,23-6,"122.1
32","108.5
162",".7956
59","57.3
15","50.3
116","15.4
83","15.4
263","32.5
112","28.2
72","40.5
52","31.5
91","55.4
55","50.0
105","39.8
4","33.9
174","46.1
42","39.8
188","68.0
148","-0.8
60"
60,"Boise St.
   (A) 122 Fresno St.",MWC,28,17-11,"117.4
58","104.6
89",".7902
60","52.2
145","52.6
236","16.7
171","15.0
292","31.6
143","24.3
5","42.5
33","32.4
114","52.4
154","52.8
227","34.6
140","35.0
237","42.4
127","37.0
99","65.8
269","-2.2
72"
61,"Providence
   (A) 83 Creighton",BE,28,13-15,"123.7
21","110.4
194",".7872
61","55.2
39","51.4
184","16.3
145","12.8
359","32.7
104","31.1
200","38.0
103","33.5
137","56.1
48","49.8
97","35.9
68","36.0
295","40.5
157","39.0
163","71.5
19","-4.5
102"
62,"Northwestern
   (H) 90 Oregon",B10,28,12-16,"116.4
67","104.1
79",".7841
62","51.2
183","50.2
110","12.8
3","16.9
170","27.6
281","34.2
320","35.0
186","35.7
194","52.5
147","50.9
138","32.5
252","32.7
100","34.2
290","40.6
221","65.9
260","-3.7
94"
63,"LSU
   (H) 53 Oklahoma",SEC,28,15-13,"119.7
47","107.0
127",".7827
63","53.1
102","50.6
136","15.0
63","14.4
325","33.2
91","31.8
240","41.1
51","38.1
265","54.6
72","48.9
64","33.5
209","35.6
274","34.3
287","37.6
123","66.6
229","-2.3
75"
64,Belmont,MVC,30,26-4,"120.5
42","107.8
149",".7815
64","61.4
1","49.1
72","18.3
277","17.7
117","28.8
241","29.2
116","32.9
240","29.5
49","61.2
5","47.7
44","41.1
1","33.7
158","45.2
59","49.0
360","69.1
98","+0.9
42"
65,"Seton Hall
   (A) 8 Connecticut",BE,28,19-9,"106.5
225","95.5
14",".7788
65","47.6
323","46.6
18","16.9
185","22.1
6","35.6
33","31.9
247","36.3
153","42.1
324","48.4
299","45.5
14","30.3
336","32.0
67","26.7
363","42.6
284","65.5
283","-0.06
55"
66,Akron,MAC,29,24-5,"119.2
49","106.9
124",".7776
66","58.6
8","51.0
155","15.6
98","18.5
86","33.7
76","31.0
197","29.8
312","31.1
81","59.4
13","49.4
79","38.5
11","35.4
258","44.9
65","43.2
295","70.9
26","-0.8
59"
67,"Arizona St.
   (H) 97 Utah",B12,28,14-14,"117.2
61","105.2
99",".7764
67","51.3
179","53.4
274","16.0
127","18.9
62","30.3
190","34.0
318","39.7
68","35.8
198","51.7
183","53.4
249","33.8
187","35.5
264","38.0
214","40.1
201","69.3
87","-2.1
70"
68,Butler,BE,29,15-14,"118.5
56","106.5
116",".7746
68","51.3
179","52.0
213","15.7
107","15.3
271","35.0
45","30.1
156","43.1
23","25.2
8","52.0
166","53.5
255","33.4
215","32.9
115","35.3
265","37.2
107","68.7
113","-3.2
85"
69,"Syracuse
   (A) 72 Wake Forest",ACC,28,15-13,"116.2
70","104.4
84",".7739
69","52.9
114","49.5
85","16.1
136","17.8
113","29.8
213","33.2
305","36.6
148","34.3
153","54.8
65","48.9
64","33.0
232","33.6
151","36.2
246","34.7
43","67.8
162","-2.5
80"
70,"Nevada
   (A) 126 UNLV",MWC,28,19-9,"116.2
68","104.5
85",".7733
70","49.7
251","50.9
151","14.7
46","17.3
143","32.7
104","28.2
72","44.9
9","38.1
265","46.6
333","49.9
102","37.3
31","34.8
228","33.0
316","44.0
317","65.6
279","-0.6
57"
71,"Florida St.
   (A) 172 Georgia Tech",ACC,28,14-14,"116.1
73","104.4
83",".7725
71","50.9
195","52.4
231","15.4
83","19.3
44","31.0
164","32.6
283","34.7
195","32.9
123","54.1
84","52.8
227","31.9
285","34.5
204","50.8
12","44.0
317","71.1
25","-3.0
83"
72,"Wake Forest
   (H) 69 Syracuse",ACC,28,14-14,"117.3
60","105.5
101",".7713
72","52.3
141","52.3
223","15.4
83","18.8
68","30.0
200","32.9
296","34.6
200","36.3
211","53.7
95","55.1
307","33.8
187","32.8
109","44.7
67","46.9
352","68.5
127","-3.3
87"
73,"West Virginia
   (H) 30 BYU",B12,28,16-12,"109.5
163","98.6
26",".7705
73","51.6
170","48.3
52","17.3
214","17.9
107","30.4
186","28.1
70","35.2
179","28.7
40","52.7
141","45.1
11","33.4
215","35.5
264","42.9
114","38.6
149","62.6
363","-1.8
68"
74,"Stanford
   (H) 35 SMU",ACC,28,17-11,"114.4
90","103.5
69",".7591
74","50.4
219","51.2
171","15.9
122","18.7
72","32.4
117","28.8
96","36.7
146","40.4
297","49.7
263","51.5
170","34.2
162","33.7
158","44.2
82","33.5
21","67.5
183","-1.6
67"
75,George Washington,A10,29,16-13,"119.1
50","108.0
154",".7558
75","55.6
34","52.4
231","18.1
264","17.9
107","36.3
24","28.4
80","35.9
164","34.8
173","57.4
32","53.7
266","35.6
84","33.7
158","46.5
37","43.2
295","69.5
74","-6.5
149"
76,Dayton,A10,29,20-9,"111.5
130","101.3
43",".7510
76","52.3
141","51.1
160","17.3
214","22.2
5","27.0
298","30.6
179","48.0
1","35.9
205","52.8
133","49.1
71","34.3
156","35.9
291","41.2
149","41.1
241","67.6
173","-1.2
65"
