RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,ADJ T.,WAB
150,"Toledo
   (A) 215 Ohio",MAC,28,15-13,"114.0
97","113.1
257",".5245
150","53.6
78","54.5
306","15.0
63","18.3
93","29.8
213","34.6
325","33.1
235","27.5
23","53.1
122","55.8
316","36.5
46","35.1
242","32.4
327","39.8
188","68.5
125","-8.3
195"
151,"Central Arkansas
   (H) 206 Queens",ASun,30,19-11,"109.9
157","109.1
177",".5220
151","53.8
73","55.1
326","15.5
92","19.1
54","28.5
250","27.0
37","31.0
284","29.9
54","54.8
65","56.5
333","35.2
104","35.9
291","49.4
19","51.8
362","68.0
149","-5.8
125"
152,"Western Kentucky
   (H) 268 UTEP",CUSA,28,17-11,"107.4
206","106.6
119",".5212
152","46.9
337","50.5
126","14.5
35","17.6
125","32.4
117","29.2
116","39.2
77","46.6
354","45.2
352","50.2
110","32.9
240","34.0
182","40.1
166","43.2
295","69.8
61","-6.1
135"
153,Temple,Amer,28,15-13,"111.6
128","110.9
215",".5178
153","49.8
246","50.5
126","13.7
16","15.6
254","30.3
190","31.2
206","41.7
44","35.4
188","49.5
271","51.4
168","33.6
201","32.5
93","36.0
250","35.5
59","64.9
312","-8.1
188"
154,"Richmond
   (A) 305 Loyola Chicago",A10,28,15-13,"111.3
135","110.7
209",".5140
154","53.2
95","51.5
190","14.6
42","17.3
143","25.8
327","31.2
206","37.5
121","33.8
143","50.4
235","53.4
249","38.1
16","32.9
115","41.8
137","45.2
335","67.8
163","-7.5
171"
155,"Portland St.
   (A) 169 Montana",BSky,27,18-9,"103.2
276","102.8
58",".5135
155","51.2
183","48.1
48","17.9
257","17.6
125","30.4
186","27.1
39","36.3
153","43.7
338","51.1
206","48.4
53","34.1
168","31.8
59","33.5
306","39.3
174","67.4
187","-5.0
109"
156,"Harvard
   (A) 170 Penn",Ivy,26,16-10,"107.4
205","107.0
126",".5130
156","53.4
84","51.1
160","16.8
177","17.5
130","27.1
294","28.7
91","26.8
351","28.3
32","53.6
103","52.4
214","35.3
99","32.7
100","39.4
181","40.1
201","62.8
359","-6.0
132"
157,"Bowling Green
   (H) 176 Massachusetts",MAC,29,16-13,"106.2
234","105.7
104",".5129
157","51.8
160","51.1
160","16.9
185","18.8
68","28.5
250","27.0
37","37.0
138","38.6
273","51.9
171","51.6
176","34.3
156","33.6
151","34.4
284","42.6
284","68.3
134","-9.0
215"
158,"Eastern Washington
   (H) 291 Northern Arizona",BSky,29,12-17,"112.7
109","112.3
244",".5122
158","53.2
95","54.7
313","17.8
252","16.2
211","31.1
162","31.5
221","35.1
183","37.6
248","52.7
141","56.5
333","36.1
56","34.6
211","34.6
280","38.7
152","67.9
159","-10.6
247"
159,"Robert Morris
   (H) 312 Cleveland St.",Horz,30,20-10,"111.1
138","110.7
208",".5101
159","54.7
51","50.6
136","18.2
270","16.0
233","37.4
15","28.4
80","28.0
342","41.7
321","53.0
126","50.8
134","38.1
16","33.5
147","40.8
151","35.6
60","64.9
313","-5.9
131"
160,"Idaho
   (H) 144 Northern Colorado",BSky,29,16-13,"109.0
170","108.6
165",".5097
160","52.5
128","51.1
160","15.6
98","15.3
271","28.4
255","25.1
12","34.3
210","39.8
287","51.5
193","49.7
90","35.7
77","35.8
285","48.2
24","35.6
60","67.6
174","-8.7
210"
161,"Kennesaw St.
   (H) 257 Delaware",CUSA,28,17-11,"110.3
151","109.9
187",".5095
161","50.5
216","48.9
67","16.9
185","16.1
222","35.6
33","30.5
176","43.2
17","48.1
359","50.1
245","46.9
25","34.0
176","34.7
218","43.8
93","38.3
141","71.4
22","-6.8
155"
162,UC Davis,BW,29,17-12,"109.2
167","108.8
170",".5094
162","52.5
128","52.6
236","18.2
270","19.7
29","26.9
299","30.6
179","41.5
46","38.0
262","52.3
157","52.9
229","35.3
99","34.7
218","43.1
103","38.9
158","68.6
119","-7.2
162"
163,"Cornell
   (H) 277 Brown",Ivy,25,13-12,"118.8
55","118.4
333",".5093
163","58.0
10","55.9
342","16.3
145","15.1
281","29.9
205","30.2
162","30.7
294","37.8
252","58.8
17","55.4
313","38.1
16","37.8
350","50.7
13","38.2
140","71.7
17","-7.9
182"
164,"East Tennessee St.
   (A) 203 Mercer",SC,30,21-9,"108.9
173","108.5
163",".5088
164","55.2
39","50.3
116","15.2
71","18.7
72","28.4
255","26.9
35","35.2
179","35.2
183","56.9
40","52.0
193","34.8
129","32.3
81","37.4
226","47.6
356","66.4
242","-5.8
127"
165,Merrimack,MAAC,30,20-10,"107.8
196","107.5
143",".5065
165","49.4
270","46.7
21","14.9
53","19.6
30","24.4
345","40.3
365","40.5
52","38.1
265","50.1
245","47.4
38","32.3
262","30.2
19","46.1
42","32.3
13","63.5
348","-5.6
121"
166,"Winthrop
   (H) 281 Presbyterian",BSth,30,20-10,"111.6
127","111.5
226",".5016
166","50.6
214","51.5
190","14.9
53","17.1
155","34.8
53","28.7
91","43.1
23","38.4
271","50.2
241","53.2
245","34.1
168","33.0
124","44.6
70","43.9
316","69.5
77","-5.1
112"
167,"St. Bonaventure
   (A) 137 George Mason",A10,28,15-13,"114.7
88","114.6
285",".5015
167","53.2
95","54.1
297","16.8
177","17.4
136","34.3
63","29.4
125","28.9
332","33.4
134","51.7
183","53.6
263","37.6
25","36.6
321","31.8
330","40.8
230","67.2
196","-7.6
174"
168,"Oakland
   (H) 212 Detroit Mercy",Horz,30,16-14,"114.2
93","114.1
274",".5013
168","52.4
134","54.6
311","14.7
46","15.4
263","31.2
157","34.8
333","39.0
81","23.1
3","53.0
126","56.8
340","34.2
162","34.3
199","33.3
308","42.1
265","70.0
50","-6.5
144"
169,"Montana
   (H) 155 Portland St.",BSky,29,15-14,"107.4
207","107.4
141",".4983
169","56.3
23","51.4
184","19.8
339","15.0
292","22.0
356","29.7
140","36.5
152","32.7
118","56.7
42","51.9
188","37.1
32","33.6
151","41.7
139","37.2
107","69.1
97","-9.1
216"
170,"Penn
   (H) 156 Harvard",Ivy,25,14-11,"107.6
202","107.7
147",".4972
170","50.4
219","52.3
223","15.4
83","16.7
178","31.0
164","30.3
166","37.8
114","29.1
45","46.6
333","54.7
296","38.3
13","32.3
81","34.9
274","39.0
163","69.0
102","-6.6
150"
171,"Fordham
   (A) 51 VCU",A10,28,16-12,"103.5
272","103.7
71",".4941
171","48.8
294","49.7
92","17.4
222","17.0
161","34.9
49","26.1
21","26.1
357","29.6
50","52.4
154","48.2
48","28.5
357","34.6
211","37.7
224","41.1
241","63.9
342","-7.6
175"
172,"Georgia Tech
   (H) 71 Florida St.",ACC,28,11-17,"106.9
214","107.2
133",".4912
172","50.1
229","49.9
101","18.5
289","15.8
247","30.2
197","30.4
170","32.8
243","33.6
139","48.7
295","49.4
79","35.5
93","33.7
158","31.8
330","44.6
328","71.2
24","-8.0
186"
173,Kent St.,MAC,29,21-8,"110.2
153","110.6
199",".4912
173","52.0
148","52.5
233","18.9
307","16.3
201","35.8
28","29.5
130","44.4
13","38.1
265","51.7
183","51.9
188","34.9
122","35.6
274","44.9
65","42.1
265","70.7
30","-3.4
90"
174,"Oregon St.
   (A) 32 Santa Clara",WCC,30,16-14,"109.3
165","109.8
185",".4863
174","50.7
210","50.2
110","17.6
238","15.3
271","26.5
312","31.5
221","42.9
27","35.4
188","48.7
295","51.0
145","35.5
93","32.7
100","44.3
80","41.4
254","65.2
296","-7.2
163"
175,Appalachian St.,SB,31,19-12,"106.0
239","106.5
117",".4859
175","50.0
235","47.4
29","15.3
76","14.0
336","32.0
126","28.5
83","38.7
87","30.8
73","53.6
103","46.8
24","30.6
330","32.1
72","46.1
42","42.2
270","62.9
358","-8.3
198"
176,"Massachusetts
   (A) 157 Bowling Green",MAC,29,15-14,"110.2
152","110.8
211",".4854
176","53.3
87","52.6
236","18.1
264","17.3
143","33.1
92","26.3
24","37.2
128","46.1
353","52.6
145","54.6
294","36.4
48","33.2
135","35.8
254","42.5
281","70.4
35","-10.2
241"
177,Charleston,CAA,30,20-10,"107.0
213","107.6
144",".4840
177","50.8
201","48.8
63","16.0
127","14.4
325","30.0
200","31.0
197","41.3
49","26.6
18","53.5
109","49.6
86","30.8
323","31.9
62","37.8
223","43.7
310","67.9
158","-5.7
123"
178,"Utah Tech
   (A) 261 Southern Utah",WAC,30,18-12,"111.0
140","112.0
236",".4754
178","53.0
108","50.2
110","17.6
238","17.0
161","28.7
242","34.2
320","29.2
325","32.8
120","53.8
90","53.4
249","34.5
146","29.4
7","38.4
203","34.4
36","66.3
243","-5.8
130"
179,"Youngstown St.
   (A) 182 Green Bay",Horz,30,15-15,"107.9
192","109.0
172",".4731
179","54.6
55","51.7
202","19.4
325","17.9
107","31.4
152","30.7
188","31.9
261","36.6
221","57.7
24","51.2
158","34.3
156","35.1
242","50.0
16","34.7
43","67.2
194","-11.2
257"
180,Charlotte,Amer,28,15-13,"113.2
103","114.3
279",".4719
180","53.9
70","51.4
184","18.4
285","14.3
329","34.4
61","31.8
240","37.5
121","38.4
271","53.8
90","51.1
150","36.1
56","34.6
211","44.0
87","40.7
224","63.7
345","-7.9
183"
181,"New Orleans
   (H) 77 McNeese St.",Slnd,29,14-15,"110.4
149","111.6
227",".4692
181","50.2
225","48.7
59","20.7
353","14.7
313","35.3
42","35.1
338","46.1
3","40.0
293","50.8
220","48.9
64","32.7
245","32.3
81","34.0
295","40.2
207","69.9
59","-7.9
181"
182,"Green Bay
   (H) 179 Youngstown St.",Horz,30,16-14,"113.1
105","114.7
287",".4594
182","54.7
51","54.0
294","16.4
150","13.7
343","25.6
333","29.8
146","42.3
35","38.9
277","54.2
79","53.4
249","37.0
35","36.5
318","38.4
203","43.7
310","63.1
356","-8.8
211"
183,Tulane,Amer,28,17-11,"107.5
204","109.1
176",".4580
183","50.1
229","50.3
116","15.7
107","17.4
136","22.5
350","35.3
343","45.0
8","37.4
240","51.4
196","49.7
90","32.3
262","34.1
189","44.2
82","40.2
207","66.9
216","-6.3
142"
184,UT Arlington,WAC,28,15-13,"102.4
295","103.9
75",".4577
184","47.8
319","47.7
33","20.9
355","18.0
101","34.7
56","30.4
170","41.5
46","41.0
309","49.6
268","50.6
125","29.3
348","27.6
1","31.4
336","31.6
8","65.2
298","-7.7
179"
185,South Alabama,SB,31,21-10,"106.7
223","108.4
160",".4543
185","52.6
125","49.2
79","13.1
6","18.2
96","24.5
343","31.5
221","39.0
81","25.1
7","53.6
103","50.6
125","33.9
181","32.2
78","36.8
231","63.7
365","64.7
322","-6.5
147"
186,"Texas A&M Corpus Chris
   (H) 293 Northwestern St.",Slnd,29,15-14,"102.8
289","104.5
86",".4529
186","48.2
311","50.4
122","19.1
316","19.5
33","30.6
182","29.0
107","43.0
26","47.4
358","47.4
323","52.2
204","33.3
219","31.3
42","30.5
349","35.0
48","66.7
227","-8.3
202"
187,Marist,MAAC,28,18-10,"100.4
324","102.2
50",".4502
187","50.0
235","45.5
9","16.4
150","19.5
33","28.0
266","27.7
60","25.9
361","37.5
244","51.1
206","47.7
44","31.9
285","28.0
2","35.6
260","37.3
110","66.2
254","-7.4
168"
188,"Weber St.
   (A) 252 Idaho St.",BSky,29,15-14,"111.8
123","113.8
267",".4489
188","51.7
164","54.5
306","15.7
107","16.7
178","32.3
120","27.4
47","40.1
59","36.9
230","51.3
200","57.4
345","35.0
115","33.3
141","32.7
321","39.2
171","68.5
122","-9.2
217"
189,"FIU
   (A) 240 Louisiana Tech",CUSA,28,13-15,"107.1
211","109.0
174",".4488
189","50.2
225","53.0
256","17.3
214","19.9
26","32.5
112","35.0
335","39.2
77","34.7
169","49.6
268","52.2
204","34.3
156","36.0
295","33.2
310","45.3
337","71.9
14","-9.8
230"
190,"Furman
   (A) 230 Western Carolina",SC,30,19-11,"106.0
238","107.9
152",".4487
190","54.2
63","49.1
72","18.2
270","13.6
347","31.6
143","27.7
60","31.9
261","27.7
27","59.5
10","49.7
90","32.2
268","32.3
81","47.4
30","42.2
270","66.1
257","-8.1
187"
191,"New Mexico St.
   (A) 143 Middle Tennessee",CUSA,27,13-14,"110.3
150","112.4
246",".4474
191","49.3
272","49.2
79","15.2
71","14.4
325","32.5
112","29.2
116","33.6
225","43.6
336","49.0
284","49.1
71","33.2
225","32.9
115","40.3
164","42.4
279","66.7
226","-10.1
238"
192,"Northern Kentucky
   (H) 130 Wright St.",Horz,30,18-12,"106.7
222","108.9
171",".4429
192","52.6
125","53.7
286","16.9
185","19.3
44","31.9
133","31.8
240","35.3
176","37.8
252","55.5
53","53.4
249","32.8
243","36.1
299","45.5
56","38.6
149","69.7
67","-8.2
192"
193,"Monmouth
   (H) 234 Elon",CAA,29,15-14,"105.7
242","107.9
151",".4425
193","49.2
280","50.1
109","16.9
185","19.4
38","31.5
148","32.5
278","32.9
240","32.3
111","47.6
317","49.3
76","34.8
129","34.2
192","34.2
290","38.7
152","67.2
198","-9.7
227"
194,"Missouri St.
   (A) 95 Sam Houston St.",CUSA,28,13-15,"108.3
183","110.5
198",".4415
194","49.9
242","52.3
223","17.4
222","17.7
117","32.8
100","31.4
216","44.9
9","40.9
307","50.8
220","52.1
196","32.4
260","35.1
242","41.3
145","37.0
99","65.7
272","-10.9
250"
195,"Columbia
   (H) 96 Yale",Ivy,26,16-10,"109.2
166","111.5
223",".4401
195","54.4
58","50.5
126","19.5
332","14.7
313","36.2
26","27.7
60","29.7
317","33.2
127","53.7
95","49.4
79","37.0
35","34.9
234","38.0
214","35.8
69","66.9
218","-6.1
136"
196,"Jacksonville St.
   (H) 109 Liberty",CUSA,28,14-14,"106.8
219","109.1
179",".4371
196","49.9
242","49.6
88","17.1
203","16.5
191","29.5
224","28.9
101","43.2
17","37.7
251","47.6
317","49.7
90","35.7
77","32.9
115","39.3
187","43.6
308","64.9
314","-10.3
243"
197,"Portland
   (H) 218 San Diego",WCC,30,12-18,"106.4
228","108.8
167",".4364
197","50.9
195","53.3
271","20.1
347","17.4
136","27.8
274","32.7
286","35.0
186","33.7
142","54.5
73","51.7
181","29.6
345","36.8
330","36.1
247","46.0
344","68.5
120","-10.1
237"
198,Drexel,CAA,30,16-14,"103.1
279","105.6
103",".4318
198","50.9
195","46.9
22","18.9
307","16.2
211","31.0
164","30.4
170","30.9
290","35.8
198","50.0
251","47.2
33","34.9
122","30.9
36","39.8
175","34.0
29","64.3
328","-10.4
245"
199,Siena,MAAC,30,19-11,"107.9
195","110.6
204",".4282
199","51.0
189","49.8
99","16.0
127","17.8
113","31.8
137","29.4
125","33.3
233","28.7
40","54.0
86","49.8
97","29.7
344","33.3
141","31.8
330","39.4
179","64.7
320","-7.9
184"
200,"Campbell
   (A) 201 Towson",CAA,29,13-16,"109.6
160","112.4
248",".4279
200","49.3
272","55.0
323","17.6
238","17.4
136","32.7
104","31.5
221","42.3
35","37.4
240","49.9
255","54.9
301","32.1
273","36.8
330","37.4
226","30.0
5","70.0
53","-9.6
225"
201,"Towson
   (H) 200 Campbell",CAA,29,15-14,"102.0
300","104.7
90",".4242
201","45.8
351","49.5
85","16.2
141","15.5
259","35.3
42","27.7
60","30.6
301","31.3
86","48.3
302","51.0
145","27.5
365","31.6
51","35.7
258","41.7
259","64.0
340","-8.5
206"
202,Marshall,SB,31,19-12,"113.2
102","116.3
307",".4242
202","54.9
49","50.5
126","16.5
154","16.3
201","32.0
126","33.5
311","29.1
327","41.0
309","54.7
69","50.3
115","36.7
41","33.8
166","44.3
80","39.6
183","69.4
80","-7.5
172"
203,"Mercer
   (H) 164 East Tennessee St.",SC,30,18-12,"111.3
132","114.4
282",".4223
203","53.0
108","52.9
252","15.3
76","17.0
161","32.8
100","32.0
253","38.5
92","30.0
57","53.4
114","51.6
176","34.9
122","36.4
315","39.3
187","42.2
270","69.2
91","-7.4
169"
204,"Tarleton St.
   (A) 117 Cal Baptist",WAC,29,14-15,"103.8
267","106.7
121",".4223
204","48.8
294","53.9
291","20.0
345","23.9
2","30.6
182","35.2
339","40.4
54","45.4
349","48.9
288","54.5
291","32.3
262","35.4
258","24.7
365","40.8
230","69.7
68","-9.5
221"
205,"Howard
   (A) 353 Morgan St.",MEAC,28,18-10,"103.0
283","106.0
109",".4197
205","50.1
229","48.1
48","19.9
341","21.6
8","35.7
31","32.0
253","42.1
38","39.7
285","49.5
271","48.7
61","34.1
168","31.4
47","34.0
295","34.9
47","69.2
94","-7.0
159"
206,"Queens
   (A) 151 Central Arkansas",ASun,30,18-12,"114.8
86","118.2
330",".4153
206","56.7
19","54.9
319","14.7
46","15.0
292","30.9
170","32.8
292","36.8
144","39.8
287","59.5
10","54.5
291","35.6
84","37.0
336","46.4
38","39.7
186","69.5
75","-6.5
146"
207,"Cal St. Fullerton
   (H) 111 Hawaii",BW,29,15-14,"107.9
193","111.3
220",".4121
207","51.6
170","55.3
330","15.4
83","19.1
54","25.1
340","28.8
96","38.4
97","35.8
198","51.9
171","57.3
343","34.2
162","35.3
253","41.8
137","46.1
345","73.0
6","-8.2
193"
208,La Salle,A10,28,8-20,"103.9
266","107.2
132",".4107
208","45.3
355","54.4
304","19.0
311","17.4
136","33.5
84","31.3
212","37.2
128","31.2
82","45.2
352","55.0
304","30.3
336","35.7
280","31.3
338","42.5
281","65.0
310","-12.7
281"
209,James Madison,SB,31,17-14,"109.1
169","112.7
251",".4091
209","52.8
117","49.1
72","17.2
209","13.0
356","30.6
182","29.7
140","35.4
174","40.5
299","52.1
164","49.2
75","35.8
73","32.7
100","43.6
97","39.3
174","65.4
287","-9.6
223"
210,"Buffalo
   (H) 247 Central Michigan",MAC,28,16-12,"112.2
117","116.0
302",".4049
210","55.1
42","54.8
316","16.2
141","18.1
98","27.8
274","31.1
200","41.5
46","31.8
98","53.6
103","56.9
342","38.0
19","34.7
218","45.6
53","43.1
292","66.7
224","-8.2
191"
211,Quinnipiac,MAAC,30,18-12,"103.9
265","107.5
142",".4049
211","48.6
300","49.2
79","16.0
127","17.7
117","34.1
69","32.3
268","32.7
245","30.7
71","47.3
324","47.4
38","34.1
168","35.0
237","33.7
304","35.4
56","70.0
52","-7.8
180"
212,"Detroit Mercy
   (A) 168 Oakland",Horz,28,14-14,"108.8
174","112.9
253",".3950
212","49.3
272","52.6
236","16.5
154","14.1
335","33.5
84","30.8
192","31.7
266","37.8
252","47.9
309","53.9
274","34.9
122","33.9
174","31.5
335","43.5
304","69.2
95","-9.4
218"
213,Drake,MVC,30,12-18,"110.2
155","114.4
281",".3944
213","51.7
164","52.9
252","14.8
50","14.8
308","26.4
315","29.3
122","33.9
221","33.5
137","51.4
196","50.6
125","34.7
131","37.3
342","44.5
75","43.3
302","67.3
191","-12.5
278"
214,Indiana St.,MVC,30,10-20,"106.2
231","110.3
192",".3939
214","52.3
141","50.7
142","19.2
319","14.7
313","25.9
322","31.2
206","28.3
338","27.9
28","57.2
37","52.5
218","30.9
319","31.6
51","45.0
63","34.4
36","68.4
131","-14.0
306"
215,"Ohio
   (H) 150 Toledo",MAC,28,15-13,"107.9
191","112.1
240",".3927
215","51.3
179","52.7
244","16.1
136","17.1
155","28.6
246","32.7
286","36.9
141","36.7
226","55.0
61","51.2
158","30.1
342","37.0
336","37.9
221","33.5
21","68.8
108","-8.3
197"
216,"Bethune Cookman
   (A) 253 Southern",SWAC,29,16-13,"104.0
264","108.1
156",".3905
216","51.0
189","49.6
88","19.0
311","15.9
238","29.9
205","31.2
206","39.9
63","38.9
277","51.0
213","50.4
117","33.9
181","31.9
62","30.6
348","33.5
21","69.0
101","-6.7
153"
217,"South Dakota St.
   (A) 274 South Dakota",Sum,30,14-16,"107.9
194","112.1
241",".3903
217","52.5
128","51.6
200","16.0
127","14.8
308","29.6
220","25.8
17","30.4
305","33.1
124","53.2
119","52.2
204","34.3
156","33.9
174","39.1
191","47.2
354","67.2
199","-11.2
258"
218,"San Diego
   (A) 197 Portland",WCC,30,11-19,"108.6
177","113.0
254",".3873
218","51.2
183","55.1
326","17.2
209","19.4
38","28.1
264","35.2
339","25.8
362","39.9
290","50.8
220","58.7
355","34.4
152","33.3
141","43.7
96","40.7
224","68.7
112","-12.1
270"
219,"Cal Poly
   (A) 127 UC San Diego",BW,29,13-16,"109.4
164","113.8
269",".3872
219","52.0
148","54.0
294","20.5
351","16.6
185","29.8
213","30.1
156","36.6
148","34.1
148","53.7
95","54.8
298","33.7
191","35.2
250","52.9
5","42.0
263","74.1
1","-10.3
242"
220,"San Jose St.
   (H) 91 Colorado St.",MWC,28,8-20,"111.3
134","115.8
299",".3862
220","49.2
280","56.9
356","16.0
127","17.7
117","29.6
220","36.0
350","32.2
254","35.2
183","46.1
342","59.6
363","36.0
62","35.3
253","38.7
198","39.8
188","64.8
316","-11.4
260"
221,"Stony Brook
   (A) 99 Hofstra",CAA,29,17-12,"106.1
236","110.5
196",".3854
221","50.7
210","50.2
110","17.0
196","17.1
155","28.2
261","32.3
268","29.1
327","32.4
114","49.2
279","48.6
59","35.1
110","35.2
250","45.7
50","39.5
181","65.9
266","-8.3
196"
222,"Lipscomb
   (A) 282 Eastern Kentucky",ASun,30,18-12,"106.2
235","110.6
201",".3853
222","54.3
61","53.0
256","16.2
141","17.7
117","25.9
322","29.6
135","26.5
353","29.7
53","54.5
73","54.3
286","36.1
56","34.0
182","47.1
31","39.6
183","69.9
55","-6.9
157"
