RK,TEAM,CONF,G,REC,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,ADJ T.,WAB
223,Coastal Carolina,SB,31,19-12,"102.6
290","107.0
128",".3817
223","47.9
317","46.2
14","15.1
67","12.4
361","26.7
303","27.4
47","31.6
268","35.1
180","46.0
345","45.0
9","33.7
191","32.4
86","42.6
124","35.4
56","67.2
195","-7.9
185"
224,"Lamar
   (A) 284 Incarnate Word",Slnd,29,12-17,"105.1
253","110.0
188",".3742
224","48.2
311","50.4
122","17.7
247","17.0
161","35.5
38","29.6
135","28.7
335","43.8
341","46.8
331","49.1
71","33.9
181","35.1
242","34.0
295","37.5
119","65.1
305","-12.3
273"
225,Rice,Amer,28,11-17,"108.9
171","114.0
272",".3711
225","48.4
304","51.5
190","18.3
277","16.1
222","34.9
49","34.8
333","35.0
186","40.4
297","45.2
352","51.1
150","35.1
110","34.9
234","42.9
114","35.6
60","65.6
276","-11.8
266"
226,Denver,Sum,31,15-16,"115.8
76","121.3
353",".3700
226","53.7
76","56.0
344","14.0
25","13.0
356","29.9
205","33.0
300","33.2
234","36.8
228","52.5
147","56.7
339","37.1
32","36.6
321","38.5
200","37.0
99","68.0
146","-10.0
235"
227,"UMBC
   (A) 315 UMass Lowell",AE,27,19-8,"105.5
249","110.6
200",".3675
227","52.7
122","50.3
116","14.5
35","15.1
281","24.2
346","25.0
11","33.7
222","26.0
12","53.1
122","50.0
105","34.7
131","33.8
166","38.8
196","37.0
99","66.1
258","-5.3
116"
228,Texas St.,SB,31,19-12,"104.6
256","109.7
184",".3652
228","50.0
235","51.9
209","18.7
299","18.6
84","33.7
76","28.7
91","34.0
217","37.9
257","50.5
230","50.9
138","32.2
268","35.7
280","25.1
364","38.1
139","66.2
253","-8.8
213"
229,"Tennessee Martin
   (H) 259 Tennessee St.",OVC,30,21-9,"100.5
323","105.6
102",".3605
229","49.3
272","45.5
9","21.2
357","19.9
26","37.8
12","31.8
240","39.0
81","37.8
252","52.0
166","46.4
19","30.9
319","29.4
7","46.9
32","40.1
201","64.6
325","-6.3
141"
230,"Western Carolina
   (H) 190 Furman",SC,28,13-15,"110.0
156","115.6
298",".3592
230","50.6
214","55.0
323","16.8
177","14.7
313","34.2
66","26.8
33","30.7
294","38.6
273","50.6
227","54.9
301","33.7
191","36.7
325","40.7
154","44.5
327","68.2
138","-9.9
234"
231,Eastern Michigan,MAC,29,10-19,"102.5
292","107.8
150",".3586
231","49.7
251","50.4
122","17.5
230","15.8
247","28.2
261","29.3
122","29.3
323","35.1
180","49.7
263","51.2
158","33.2
225","32.5
93","32.3
328","35.6
60","66.3
246","-13.0
288"
232,Southern Miss,SB,31,16-15,"103.1
282","108.4
161",".3581
232","49.0
286","51.5
190","19.0
311","17.9
107","32.0
126","28.3
76","42.4
34","42.8
328","51.3
200","50.4
117","29.1
351","35.5
264","29.8
353","41.1
241","68.7
111","-10.4
244"
233,"LIU
   (H) 336 Fairleigh Dickinson",NEC,30,20-10,"103.6
269","109.2
181",".3535
233","52.9
114","50.0
105","19.7
336","18.9
62","35.0
45","32.8
292","33.4
230","34.4
156","52.7
141","50.9
138","35.5
93","32.1
72","29.0
355","33.3
18","68.3
133","-5.8
126"
234,"Elon
   (A) 193 Monmouth",CAA,29,14-15,"111.6
129","117.7
320",".3512
234","53.2
95","53.9
291","15.2
71","16.1
222","32.5
112","33.6
312","33.5
228","35.0
176","53.5
109","53.5
255","35.2
104","36.3
310","42.9
114","44.3
324","67.0
208","-10.7
248"
235,Old Dominion,SB,31,11-20,"106.1
237","111.9
235",".3505
235","50.1
229","50.6
136","15.6
98","14.6
321","25.9
322","30.7
188","34.3
210","40.9
307","49.2
279","52.3
211","34.5
146","31.6
51","36.0
250","35.8
69","69.1
96","-14.4
315"
236,Saint Peter's,MAAC,27,16-11,"104.1
263","109.8
186",".3495
236","46.2
346","48.5
55","17.2
209","20.1
21","37.1
17","33.9
317","35.8
166","48.2
360","46.2
341","48.4
53","30.9
319","32.4
86","39.0
193","36.0
74","65.6
281","-7.7
178"
237,"Nebraska Omaha
   (A) 110 St. Thomas",Sum,30,15-15,"108.2
184","114.2
276",".3493
237","53.4
84","53.4
274","16.5
154","14.3
329","26.7
303","28.6
89","35.0
186","33.9
146","53.4
114","56.5
333","35.7
77","33.1
132","40.4
163","45.3
337","67.6
178","-11.0
252"
238,"Radford
   (A) 271 Longwood",BSth,30,16-14,"107.1
212","113.0
256",".3484
238","51.6
170","52.8
249","17.2
209","18.4
88","29.7
217","31.9
247","42.3
35","39.9
290","52.2
162","53.1
239","34.0
176","35.0
237","45.6
53","38.3
141","70.6
32","-9.8
232"
239,"Dartmouth
   (A) 258 Princeton",Ivy,25,11-14,"105.6
247","111.5
225",".3477
239","52.4
134","51.2
171","18.0
260","13.7
343","23.8
347","30.3
166","36.7
146","30.5
70","49.5
271","52.6
222","36.9
37","32.7
100","48.6
21","38.5
147","69.5
72","-9.8
231"
240,"Louisiana Tech
   (H) 189 FIU",CUSA,28,16-12,"100.3
328","106.0
110",".3459
240","46.4
341","48.6
56","18.8
305","17.7
117","35.4
41","31.5
221","34.8
193","35.8
198","48.8
289","46.9
25","27.7
363","33.6
151","33.1
312","45.8
343","64.2
333","-8.2
190"
241,"American
   (H) 254 Boston University",Pat,30,16-14,"106.2
233","112.3
245",".3458
241","51.6
170","53.6
283","15.9
122","19.0
58","26.5
312","29.8
146","29.1
327","43.7
338","53.0
126","54.4
289","33.4
215","34.8
228","46.6
36","36.8
92","66.8
220","-9.9
233"
242,"Samford
   (H) 292 UNC Greensboro",SC,30,17-13,"108.1
185","114.5
283",".3423
242","52.4
134","51.8
203","13.1
6","13.2
353","25.4
336","25.9
18","43.2
17","32.8
120","52.9
130","51.1
150","34.5
146","35.3
253","45.0
63","36.2
81","67.0
210","-8.8
212"
243,Fairfield,MAAC,30,19-11,"108.3
181","114.8
288",".3396
243","49.8
246","51.1
160","15.3
76","16.2
211","35.8
28","28.9
101","27.9
344","30.4
66","49.5
271","51.2
158","33.5
209","34.0
182","35.4
262","36.1
79","67.2
193","-8.1
189"
244,Iona,MAAC,30,17-13,"104.2
261","110.6
202",".3363
244","51.9
154","48.9
67","16.9
185","16.8
173","27.3
289","31.7
234","29.0
331","28.3
32","50.7
225","51.0
145","35.6
84","30.5
27","45.7
50","40.0
195","69.1
99","-9.5
222"
245,"Nicholls St.
   (H) 298 Southeastern Louisiana",Slnd,29,12-17,"106.4
229","113.0
255",".3318
245","51.2
183","54.9
319","17.0
196","20.6
20","26.6
308","34.5
324","34.5
203","38.8
275","51.2
204","56.4
330","34.1
168","35.0
237","44.0
87","37.8
128","68.6
117","-11.2
256"
246,"Colgate
   (A) 139 Navy",Pat,30,17-13,"107.3
209","114.1
275",".3305
246","53.1
102","51.6
200","14.6
42","15.5
259","26.6
308","29.5
130","29.8
312","33.2
127","52.8
133","51.7
181","35.8
73","34.3
199","34.4
284","41.8
262","67.0
212","-8.4
203"
247,"Central Michigan
   (A) 210 Buffalo",MAC,28,9-19,"106.8
216","113.7
266",".3288
247","51.5
174","53.4
274","17.8
252","17.1
155","29.0
232","34.6
325","32.5
249","41.0
309","52.3
157","53.4
249","33.3
219","35.5
264","34.1
293","37.7
126","67.1
201","-13.9
305"
248,"Abilene Christian
   (A) 81 Utah Valley",WAC,28,13-15,"101.1
312","107.7
146",".3281
248","47.7
322","56.7
352","20.7
353","23.8
3","32.4
117","29.4
125","38.7
87","52.5
364","47.8
315","55.1
307","31.6
300","40.1
364","32.7
321","30.7
6","66.8
221","-9.8
229"
249,"Florida Gulf Coast
   (A) 321 Stetson",ASun,30,14-16,"106.7
220","113.6
265",".3270
249","52.4
134","53.5
278","16.1
136","16.2
211","31.3
155","29.2
116","30.4
305","40.0
293","52.8
133","53.5
255","34.6
140","35.6
274","38.5
200","46.5
348","68.0
145","-11.6
262"
250,"Wofford
   (H) 351 The Citadel",SC,30,19-11,"109.7
159","116.8
314",".3267
250","52.2
145","53.7
286","13.6
13","15.0
292","29.9
205","29.1
112","37.2
128","35.8
198","52.4
154","53.1
239","34.7
131","36.3
310","42.9
114","37.4
115","67.9
151","-7.5
173"
251,"Southeast Missouri St.
   (H) 328 Tennessee Tech",OVC,30,18-12,"101.6
305","108.2
158",".3251
251","50.1
229","49.6
88","17.4
222","18.4
88","29.9
205","27.5
51","39.3
75","47.0
356","52.0
166","49.0
69","31.1
314","33.8
166","36.3
243","34.1
30","69.3
89","-8.3
201"
252,"Idaho St.
   (H) 188 Weber St.",BSky,29,12-17,"110.4
148","117.8
327",".3229
252","52.7
122","54.5
306","17.3
214","15.3
271","32.6
108","29.1
112","37.9
109","36.3
211","53.8
90","56.0
319","34.2
162","34.7
218","42.7
122","37.5
119","64.8
317","-11.5
261"
253,"Southern
   (H) 216 Bethune Cookman",SWAC,28,13-15,"105.6
246","112.7
252",".3223
253","48.7
299","53.7
286","16.8
177","18.9
62","30.9
170","31.9
247","40.4
54","44.1
342","47.9
309","52.5
218","33.6
201","37.0
336","32.8
317","39.2
171","70.2
45","-9.4
219"
254,"Boston University
   (A) 241 American",Pat,30,14-16,"112.1
118","119.9
346",".3172
254","57.3
15","54.3
299","17.4
222","13.3
351","28.3
259","26.7
31","32.1
257","30.4
66","56.3
45","53.0
234","39.0
9","37.5
346","44.2
82","41.3
249","63.3
350","-13.1
292"
255,"UNC Asheville
   (H) 264 Charleston Southern",BSth,29,14-15,"103.5
271","110.7
207",".3168
255","51.0
189","50.8
148","17.6
238","15.4
263","30.3
190","31.3
212","37.9
109","37.6
248","49.7
263","52.3
211","35.6
84","32.2
78","33.1
312","38.0
135","64.7
321","-11.0
253"
256,"Long Beach St.
   (A) 325 Cal St. Bakersfield",BW,29,8-21,"104.3
260","111.8
232",".3103
256","49.8
246","54.2
298","17.7
247","17.9
107","26.6
308","29.0
107","29.9
311","40.7
305","51.1
206","54.8
298","31.6
300","35.5
264","35.1
270","35.4
56","68.1
140","-15.1
323"
257,"Delaware
   (A) 161 Kennesaw St.",CUSA,28,9-19,"106.5
226","114.2
277",".3095
257","53.6
78","50.7
142","18.1
264","13.9
338","21.2
362","30.6
179","30.5
303","30.1
59","52.5
147","50.1
109","36.6
45","34.3
199","45.6
53","43.8
313","62.8
361","-14.4
316"
258,"Princeton
   (H) 239 Dartmouth",Ivy,27,8-19,"105.7
243","113.4
261",".3083
258","49.3
272","52.5
233","16.9
185","14.5
322","27.7
277","28.7
91","34.6
200","33.2
127","48.5
298","56.1
322","33.5
209","31.6
51","44.4
79","41.1
241","63.7
344","-14.4
314"
259,"Tennessee St.
   (A) 229 Tennessee Martin",OVC,29,20-9,"108.1
187","116.0
303",".3078
259","49.5
265","52.3
223","16.2
141","19.9
26","34.5
59","30.6
179","35.4
174","43.4
335","50.1
245","52.6
222","32.0
278","34.5
204","30.1
352","35.2
53","70.4
36","-5.8
128"
260,Georgia Southern,SB,31,16-15,"107.7
197","115.6
297",".3072
260","50.0
235","52.1
217","14.5
35","18.7
72","28.6
246","34.7
329","39.8
65","41.6
318","51.9
171","53.0
234","32.0
278","33.7
158","47.7
27","38.6
149","70.9
27","-11.7
264"
261,"Southern Utah
   (H) 178 Utah Tech",WAC,28,9-19,"105.9
240","114.0
271",".3015
261","50.3
222","53.6
283","20.9
355","14.9
306","28.7
242","33.8
315","32.5
249","29.1
45","50.0
251","52.0
193","34.0
176","38.4
359","34.9
274","29.8
4","70.5
34","-13.1
290"
262,"Purdue Fort Wayne
   (A) 280 IU Indy",Horz,30,16-14,"105.5
248","113.5
263",".3015
262","52.8
117","56.1
345","14.7
46","19.3
44","22.2
351","35.0
335","30.7
294","28.7
40","53.6
103","55.3
310","34.6
140","38.1
354","45.8
48","44.1
319","68.1
142","-8.5
208"
263,Vermont,AE,30,19-11,"105.7
244","113.8
268",".2993
263","53.2
95","50.7
142","14.4
31","14.3
329","26.2
319","22.9
2","30.7
294","37.1
233","55.5
53","49.0
69","33.6
201","35.4
258","44.6
70","40.9
232","65.0
309","-8.7
209"
264,"Charleston Southern
   (A) 255 UNC Asheville",BSth,30,14-16,"104.3
258","112.4
247",".2976
264","53.6
78","47.1
24","18.9
307","12.9
358","30.2
197","30.4
170","29.8
312","42.9
330","54.7
69","46.3
18","35.0
115","32.5
93","50.0
16","31.2
7","71.5
20","-12.5
279"
265,Milwaukee,Horz,31,12-19,"106.8
217","115.2
293",".2950
265","50.2
225","55.4
333","15.4
83","15.9
238","33.3
90","29.4
125","32.1
257","35.8
198","51.0
213","55.8
316","32.6
247","36.5
318","38.2
210","40.4
214","67.7
172","-12.8
284"
266,"SIU Edwardsville
   (H) 327 Eastern Illinois",OVC,30,18-12,"98.2
340","105.9
108",".2945
266","49.0
286","45.4
8","17.9
257","17.1
155","29.8
213","32.0
253","31.4
276","34.5
160","47.8
315","45.1
11","34.2
162","30.6
29","35.3
265","39.0
163","64.6
324","-9.7
228"
267,"Sacramento St.
   (A) 135 Montana St.",BSky,28,9-19,"107.7
198","116.3
308",".2931
267","47.5
326","55.8
340","14.5
35","17.0
161","26.5
312","33.3
309","41.9
40","37.1
233","47.3
324","56.8
340","31.9
285","36.3
310","35.9
253","42.8
290","72.1
13","-13.4
298"
268,"UTEP
   (A) 152 Western Kentucky",CUSA,28,10-18,"102.5
293","110.8
210",".2907
268","48.5
301","51.8
203","17.4
222","18.1
98","27.1
294","33.3
309","31.3
277","41.0
309","46.5
337","52.1
196","34.2
162","34.2
192","40.1
166","37.8
128","64.7
319","-13.1
291"
269,"UC Riverside
   (H) 141 Cal St. Northridge",BW,30,9-21,"102.3
296","110.5
197",".2907
269","49.0
286","52.6
236","19.7
336","15.6
254","27.6
281","29.9
149","35.2
179","40.5
299","50.0
251","53.5
255","31.6
300","33.8
166","38.0
214","32.5
15","68.3
135","-14.8
321"
270,"Pepperdine
   (H) 116 Washington St.",WCC,30,8-22,"105.4
250","114.0
273",".2893
270","47.8
319","54.5
306","18.5
289","16.4
199","27.9
271","33.8
315","34.1
214","28.5
37","48.0
307","55.3
310","31.7
295","35.6
274","39.7
177","40.5
217","68.1
143","-14.4
313"
271,"Longwood
   (H) 238 Radford",BSth,30,15-15,"102.9
286","111.6
228",".2817
271","49.8
246","53.8
290","19.2
319","20.0
23","34.0
71","28.4
80","40.0
61","41.2
315","51.2
204","56.0
319","31.4
307","33.9
174","34.6
280","42.2
270","68.4
129","-11.8
268"
272,East Carolina,Amer,28,10-18,"102.6
291","111.4
221",".2795
272","46.0
349","52.0
213","16.7
171","16.7
178","32.7
104","32.9
296","39.4
72","32.1
103","47.6
317","51.9
188","28.3
358","34.8
228","30.9
342","40.0
195","68.6
118","-12.6
280"
273,"North Dakota
   (A) 125 North Dakota St.",Sum,31,16-15,"108.3
182","117.7
322",".2774
273","49.6
260","56.7
352","14.2
28","19.6
30","28.5
250","32.7
286","37.5
121","44.1
342","49.7
263","57.6
346","33.0
232","37.1
340","39.9
172","42.6
284","67.4
188","-10.2
240"
274,"South Dakota
   (H) 217 South Dakota St.",Sum,30,15-15,"104.9
255","114.4
280",".2712
274","50.4
219","54.9
319","17.0
196","16.1
222","29.0
232","30.3
166","45.1
7","31.3
86","51.3
200","56.2
323","32.6
247","34.6
211","35.8
254","29.7
3","70.2
43","-10.8
249"
275,Western Michigan,MAC,29,10-19,"108.0
188","117.8
325",".2708
275","50.0
235","54.3
299","17.0
196","13.3
351","30.7
180","29.0
107","32.2
254","37.9
257","48.4
299","54.8
298","35.3
99","35.8
285","35.4
262","44.2
321","67.8
166","-13.6
300"
276,"Lindenwood
   (A) 364 Western Illinois",OVC,30,16-14,"100.8
320","110.1
190",".2664
276","48.5
301","49.7
92","19.2
319","18.5
86","32.6
108","32.1
259","37.7
115","38.0
262","50.3
239","49.8
97","29.6
345","32.9
115","31.4
336","32.9
17","72.4
8","-10.2
239"
277,"Brown
   (A) 163 Cornell",Ivy,25,9-16,"98.1
344","107.3
136",".2640
277","48.3
307","51.0
155","19.0
311","19.0
58","28.9
236","29.9
149","28.3
338","37.5
244","50.0
251","52.1
196","30.3
336","33.0
124","36.4
239","42.3
275","66.5
232","-12.8
282"
278,Morehead St.,OVC,31,19-12,"108.0
190","118.2
329",".2614
278","49.7
251","50.2
110","18.3
277","15.5
259","36.4
20","35.9
349","37.1
133","36.3
211","50.3
239","49.9
102","32.2
268","33.8
166","30.7
345","39.3
174","65.4
289","-8.2
194"
279,"Mercyhurst
   (A) 344 Stonehill",NEC,30,14-16,"102.3
297","112.0
239",".2591
279","49.9
242","50.7
142","14.6
42","19.2
49","27.3
289","31.3
212","25.2
364","42.2
325","51.1
206","51.2
158","31.6
300","33.2
135","31.7
333","33.8
26","64.3
330","-12.4
276"
280,"IU Indy
   (H) 262 Purdue Fort Wayne",Horz,30,7-23,"106.8
218","117.1
318",".2559
280","51.9
154","57.9
362","15.8
114","19.4
38","28.7
242","36.1
351","21.8
365","47.1
357","54.8
65","58.2
349","32.0
278","38.1
354","42.3
130","35.7
67","73.7
2","-18.2
355"
281,"Presbyterian
   (A) 166 Winthrop",BSth,30,14-16,"103.3
275","113.6
264",".2513
281","50.7
210","51.8
203","19.4
325","15.9
238","33.7
76","30.4
170","39.9
63","35.0
176","51.9
171","50.9
138","31.7
295","35.7
280","27.8
360","35.8
69","64.0
339","-12.1
271"
282,"Eastern Kentucky
   (H) 222 Lipscomb",ASun,30,11-19,"108.9
172","119.7
344",".2511
282","51.8
160","55.9
342","16.8
177","15.2
277","32.6
108","31.6
230","31.0
284","39.8
287","51.8
179","57.3
343","34.5
146","35.9
291","50.4
14","40.5
217","67.5
179","-14.6
318"
283,Louisiana,SB,31,10-21,"101.6
304","111.8
231",".2507
283","47.1
333","52.3
223","17.1
203","18.1
98","28.0
266","32.1
259","27.5
347","45.8
351","44.8
356","51.3
165","33.7
191","36.0
295","41.4
142","36.8
92","62.8
360","-16.2
340"
284,"Incarnate Word
   (H) 224 Lamar",Slnd,29,11-18,"107.6
201","118.4
334",".2488
284","49.7
251","54.5
306","17.3
214","15.5
259","32.8
100","31.7
234","34.1
214","43.3
334","46.9
328","56.2
323","36.2
53","34.2
192","38.9
194","35.3
54","65.6
280","-13.0
286"
285,"Northeastern
   (A) 299 Hampton",CAA,27,6-21,"106.8
215","117.8
323",".2464
285","52.4
134","56.6
351","16.8
177","17.3
143","26.8
301","30.2
162","29.1
327","41.4
317","53.4
114","58.2
349","33.8
187","35.8
285","38.4
203","36.1
79","69.8
64","-16.4
341"
286,"Grambling St.
   (H) 307 Florida A&M",SWAC,28,12-16,"97.9
345","108.0
155",".2446
286","49.6
260","50.8
148","21.6
358","20.8
17","30.3
190","32.1
259","42.9
27","40.8
306","50.5
230","51.3
165","32.1
273","33.2
135","37.9
221","35.0
48","67.7
169","-12.3
274"
287,Sacred Heart,MAAC,31,13-18,"107.3
210","118.3
331",".2440
287","51.9
154","53.6
283","17.7
247","14.7
313","28.9
236","30.6
179","31.1
280","27.6
25","49.9
255","54.4
289","36.0
62","35.1
242","50.2
15","43.3
302","68.6
116","-14.3
311"
288,Mount St. Mary's,MAAC,30,14-16,"99.6
336","110.0
189",".2421
288","50.8
201","48.0
43","22.5
363","15.2
277","32.0
126","28.9
101","34.1
214","37.4
240","52.3
157","47.1
28","32.6
247","32.7
100","43.1
103","45.2
335","68.1
144","-11.8
265"
289,"Arkansas Pine Bluff
   (H) 365 Mississippi Valley St.",SWAC,28,12-16,"105.4
251","116.5
312",".2403
289","49.7
251","53.2
266","19.1
316","16.0
233","27.7
277","34.6
325","38.1
102","44.5
345","49.0
284","55.3
310","33.9
181","33.0
124","38.0
214","37.9
131","69.4
79","-10.0
236"
290,"North Carolina A&T
   (H) 138 William & Mary",CAA,27,11-16,"105.4
252","116.6
313",".2383
290","50.2
225","52.2
221","18.2
270","14.2
334","31.4
152","28.5
83","42.7
30","37.2
235","51.7
183","50.5
120","31.5
306","36.7
325","33.5
306","37.7
126","68.5
123","-12.4
277"
291,"Northern Arizona
   (A) 158 Eastern Washington",BSky,29,10-19,"107.4
208","119.0
339",".2342
291","51.7
164","56.4
348","15.7
107","16.7
178","23.6
348","32.7
286","33.0
237","33.1
124","50.4
235","55.7
315","36.0
62","38.3
358","36.3
243","40.0
195","63.8
343","-14.3
310"
292,"UNC Greensboro
   (A) 242 Samford",SC,30,13-17,"108.6
178","120.4
349",".2339
292","51.8
160","56.2
347","15.1
67","13.6
347","27.9
271","29.6
135","42.7
30","30.8
73","50.7
225","56.4
330","35.5
93","37.4
344","40.5
157","46.5
348","67.7
170","-13.3
296"
293,"Northwestern St.
   (A) 186 Texas A&M Corpus Chris",Slnd,29,10-19,"102.0
299","113.2
258",".2325
293","49.0
286","53.0
256","18.0
260","17.1
155","25.7
330","33.1
301","40.0
61","37.8
252","48.8
289","52.9
229","33.0
232","35.4
258","34.2
290","38.0
135","65.2
299","-13.8
304"
294,"Lehigh
   (H) 334 Bucknell",Pat,30,14-16,"102.2
298","113.4
260",".2323
294","52.5
128","51.1
160","17.6
238","16.6
185","22.1
354","32.8
292","31.5
272","33.3
131","52.3
157","51.1
150","35.2
104","34.0
182","38.9
194","32.1
10","66.9
217","-12.2
272"
