team_name,away,home,composite
Florida,2.186607766620091,2.614348260660343,2.400478013640217
Houston,2.7337926266592176,1.8687232188487883,2.301257922754003
Auburn,2.371751896641745,2.174301535671928,2.2730267161568367
Duke,1.9990748772049476,2.4109759265743715,2.2050254018896593
Tennessee,1.4163987999322487,2.4997263144299655,1.958062557181107
Alabama,1.894233843961993,1.9696968716818968,1.931965357821945
Michigan State,1.6291497923982445,2.0569648737793647,1.8430573330888045
St. John's,1.3631736874931755,2.035147219571491,1.6991604535323332
Drake,1.8752204071840355,1.4027544181879126,1.638987412685974
Memphis,1.8148533777808569,1.4321898596398006,1.6235216187103287
Saint Mary's,1.2738304278324342,1.9669661622466472,1.6203982950395406
Texas Tech,1.5082411332826375,1.529524934574273,1.5188830339284554
UC Irvine,1.624110420930203,1.4036662360402197,1.5138883284852114
Kentucky,0.8442769003452849,2.164170993418178,1.5042239468817313
Clemson,1.3732599879313212,1.604086395299269,1.488673191615295
Michigan,1.259779482473652,1.7028891850074168,1.4813343337405342
Louisville,1.5688439124665983,1.3663142438841278,1.467579078175363
Maryland,0.9774416400078252,1.9163631416232116,1.4469023908155183
Wisconsin,1.449417794584949,1.402273797289645,1.425845795937297
Oregon,1.2862747773808916,1.508324641348713,1.3972997093648023
McNeese,1.115765342581984,1.669706719026491,1.3927360308042376
Ole Miss,0.8952645812845592,1.8776341757118058,1.3864493784981824
UC San Diego,1.3475631057772903,1.4200377268951503,1.3838004163362203
Akron,0.6286675866314269,2.129825058671168,1.3792463226512974
Texas A&M,1.2839015373369267,1.40297447591919,1.3434380066280585
New Mexico,1.196341266735114,1.4397390801893026,1.3180401734622085
Utah State,1.0935322435682373,1.5157442543755448,1.304638248971891
Gonzaga,1.217826867989367,1.3910352566971913,1.304431062343279
VCU,1.0919746437547257,1.512617713164616,1.3022961784596707
Arizona,0.8945604935063399,1.653719139556418,1.2741398165313789
BYU,0.7890453070359866,1.7294004678939194,1.259222887464953
UCLA,0.9686386208673259,1.4448682547255114,1.2067534377964186
Creighton,0.7344542975701664,1.6773576470240144,1.2059059722970904
Iowa State,1.0073038027942414,1.3946281330668127,1.200965967930527
Purdue,0.4180404588036608,1.9579479685312853,1.187994213667473
Bradley,1.103633293500387,1.2200127381117514,1.1618230158060692
Liberty,1.0986214104950403,1.1899938421613772,1.1443076263282088
George Mason,0.6773097971291885,1.5524145568737844,1.1148621770014864
Marquette,0.9559314164048822,1.2433609838267572,1.0996462001158198
High Point,0.6966827822766025,1.489938793227315,1.0933107877519588
Illinois,0.9313269037198069,1.251000030279048,1.0911634669994275
Colorado State,0.8645110028320806,1.3014041125529947,1.0829575576925377
Chattanooga,1.2634286367398506,0.8785744549463845,1.0710015458431177
Kansas,0.5122889090794278,1.6294182995535835,1.0708536043165058
UConn,0.5792986758808296,1.5458464437199408,1.0625725598003852
Boise State,0.6376081312828056,1.4558221090534609,1.0467151201681333
Yale,0.04404509267277731,2.0460909135770295,1.0450680031249033
North Texas,0.7529792483999979,1.3068591528487168,1.0299192006243574
Arkansas,0.850281344156123,1.1993370433908648,1.024809193773494
Missouri,0.4331916627416851,1.6048758336059699,1.0190337481738274
Grand Canyon,0.40007034593991486,1.5986649888476543,0.9993676673937846
North Carolina,0.9890077973050171,0.9699049150901298,0.9794563561975734
UNC Wilmington,0.651712488332685,1.2803478292238053,0.9660301587782452
Mississippi State,1.2951464083073692,0.6157904243919051,0.9554684163496372
San Francisco,0.5521388731612238,1.3466102597235656,0.9493745664423947
San Diego State,0.9383329315296364,0.9541823207013346,0.9462576261154855
Robert Morris,0.615152584617754,1.2716957204475294,0.9434241525326417
Vanderbilt,0.602094393129539,1.282273526763512,0.9421839599465255
Georgia,0.20635265490268662,1.5351951206790193,0.870773887790853
Xavier,0.42698884504143886,1.29436550785382,0.8606771764476295
Nebraska,0.9455157998532859,0.7491662400329315,0.8473410199431087
Oklahoma,0.5941982284006837,1.0879832258326618,0.8410907271166728
Wake Forest,0.7609436207582967,0.9117589060110237,0.8363512633846601
Charleston,0.6451147213446552,0.9853307066936746,0.8152227140191649
SMU,0.7190222655132312,0.9057741161013835,0.8123981908073074
Utah Valley,0.34286988112245115,1.2790646914516104,0.8109672862870307
Baylor,0.5016264924610753,1.0990087684972738,0.8003176304791746
Arkansas State,0.237352714894086,1.352858165458561,0.7951054401763235
St. Thomas-Minnesota,-0.06879274781359135,1.656299822281131,0.7937535372337698
Montana,0.2968127258514777,1.28920035381814,0.7930065398348088
Miami (OH),-0.07688388447635532,1.6066432982713854,0.764879706897515
Furman,0.8363817698462325,0.6827129618969696,0.759547365871601
Indiana,0.3614403385718892,1.1459244025717574,0.7536823705718233
Belmont,0.8789265391579323,0.5688049340156335,0.7238657365867829
Kent State,1.0772322509415724,0.3647409552166688,0.7209866030791205
Loyola Chicago,0.23624081706983185,1.1986513368999572,0.7174460769848945
West Virginia,0.3180412108578857,1.0971220302161355,0.7075816205370107
Dayton,0.32373803555975095,1.0675021921949486,0.6956201138773498
Middle Tennessee,0.7171977518270541,0.663404617520159,0.6903011846736066
Lipscomb,0.5185217928376386,0.8394152306198821,0.6789685117287603
UC Riverside,0.005110906895589346,1.317603874215736,0.6613573905556627
Santa Clara,0.5754568530091145,0.7413750870377902,0.6584159700234524
Texas,1.0243555332669716,0.281745898655293,0.6530507159611323
UAB,0.6484872927188287,0.6554094219398348,0.6519483573293317
St. Bonaventure,0.5400459045939509,0.7178392815167297,0.6289425930553403
Illinois State,0.08611807977102166,1.1646596902902968,0.6253888850306593
Samford,0.5046489466308469,0.7313037536985637,0.6179763501647053
Towson,0.4158752866897257,0.7861266826187924,0.601000984654259
Jacksonville State,0.27314284892594726,0.9168103027303431,0.5949765758281452
Ohio State,0.4919972761919668,0.6529063531036613,0.572451814647814
Cal State Northridge,0.6031790463486,0.5377686438482014,0.5704738450984007
Saint Joseph's,0.21953854318466678,0.9168979391316465,0.5682182411581567
Troy,0.5833233140197985,0.5453579727450779,0.5643406433824383
North Alabama,-0.3316491672492482,1.4377989809635452,0.5530749068571486
Central Connecticut,0.8102163856264248,0.26878356523553276,0.5394999754309788
Cincinnati,0.3949288027056169,0.663018409026559,0.5289736058660879
Villanova,0.2529595926621706,0.801008435715222,0.5269840141886963
Winthrop,-0.0841513400848573,1.1376495902993682,0.5267491251072555
Stanford,-0.1795762006943462,1.2237056947039389,0.5220647470047963
UCF,0.2661445401047834,0.7756733485153627,0.5209089443100731
Norfolk State,-0.00486548263388753,1.0396747044995795,0.5174046109328461
Northern Iowa,0.26115881470000457,0.7683535175776748,0.5147561661388397
Milwaukee,0.06757716447624834,0.9339143599816954,0.5007457622289718
Northern Colorado,0.4392843793654219,0.5294481424568735,0.48436626091114776
UNC Asheville,0.048203094736704304,0.9145317166466919,0.48136740569169806
Radford,0.2975771228910767,0.5799156549915853,0.438746388941331
Oregon State,-0.1907802635570681,1.0570218981098034,0.43312081727636764
Bryant,0.5143392445883426,0.3373222926178487,0.42583076860309566
USC,0.26313686336468667,0.5739575210184719,0.41854719219157926
Louisiana Tech,0.09937964081331753,0.7291014708987644,0.41424055585604097
James Madison,-0.009090275318562767,0.8252739809801193,0.40809185283077826
Kennesaw State,-0.19197090139437778,0.9629281590248252,0.3854786288152237
Northwestern,-0.38174512543259487,1.1293401855274368,0.37379753004742095
Mount St. Mary's,0.47227737284851484,0.24814838008135826,0.36021287646493655
Rutgers,0.025583803180223384,0.6841206047748216,0.3548522039775225
Iowa,-0.02063125424364745,0.7157220266004358,0.3475453861783942
Omaha,-0.17490696933286434,0.8690628459531521,0.3470779383101439
South Alabama,0.3258371104736442,0.36436901941239086,0.34510306494301757
UC Santa Barbara,0.353051754212054,0.3370465801425503,0.34504916717730216
Cleveland State,0.21273243962952687,0.4763787355070035,0.3445555875682652
Kansas State,-0.1493535922136594,0.8332066175353615,0.34192651266085106
UNLV,-0.033507740027082775,0.6982516438433878,0.3323719519081525
Quinnipiac,-0.1092617173704475,0.7709599476314196,0.33084911513048604
Cornell,0.4571352766724161,0.19675117701634598,0.32694322684438104
George Washington,-0.17827983990398136,0.8241224259266957,0.3229212930113572
Minnesota,0.5250225864663767,0.1009866516123565,0.3130046190393666
Princeton,0.5311446730722654,0.08100814747182022,0.3060764102720428
Saint Louis,-0.2997486127868684,0.892521918410913,0.2963866528120223
Washington State,0.033358243311169995,0.5428299573414034,0.2880941003262867
Penn State,0.08857414484705668,0.4773984954161122,0.2829863201315844
Marist,0.24688649114340455,0.27318740143162556,0.26003694628751506
UNC Greensboro,0.17071235660368334,0.3369932352812194,0.25385279594245136
Vermont,-0.21401565410757659,0.7082276078154567,0.24710597685394003
LSU,-0.09482733294483042,0.5764745574625904,0.24082361225887997
North Dakota State,0.3361620769540048,0.11031777689697624,0.22323992692549052
Georgetown,-0.08981027854359634,0.5351345493211142,0.2226621353887589
Wichita State,0.025936977931408024,0.4146628267793311,0.22029990235536956
Florida Atlantic,-0.07624309718575507,0.5106053137422271,0.217181108278236
Oklahoma State,-0.5774411793163875,1.0099203138045045,0.21623956724405852
Marshall,-0.3970291547100405,0.8156950708303073,0.2093329580601334
Purdue Fort Wayne,-0.38289662331519625,0.7778199182148974,0.19746164744985056
Virginia,0.09931443057447352,0.29201822486825163,0.19566632772136258
UTEP,-0.1173218232967162,0.5083153010513108,0.19549673887729732
Pittsburgh,-0.426216759545131,0.8149471298890578,0.1943651851719634
Toledo,0.061385437685930924,0.3213026449866797,0.1913440413363053
Southern,-0.3111619064457747,0.693116769769413,0.19097743166181919
Youngstown State,0.47502915307035587,-0.09468402288687237,0.19017256509174174
Lamar,0.3858088038433407,-0.01993453932617702,0.18293713225858185
TCU,-0.41176039949945364,0.756365749291518,0.17230267489603218
Wofford,0.4355696228609141,-0.09820330028015507,0.16868316129037952
Nicholls,-0.09738566105220527,0.42626052537038284,0.1644374321590888
UIC,0.4279493262963784,-0.11848763866126721,0.15473084381755559
Southeast Missouri State,0.12127777344734249,0.18711433329113727,0.1541960533692399
American University,-0.38297925416933776,0.6640591800094809,0.1405399629200716
East Tennessee State,-0.38324922018514346,0.6574439573824137,0.1370973685986351
South Carolina,-0.49207917857564687,0.7656971910300828,0.13680900622721798
Western Kentucky,-0.13916515023160533,0.4076948082863147,0.1342648290273547
Florida State,-0.30909638907181525,0.5569479241078441,0.12392576751801443
Northeastern,0.11853757669835756,0.11693791468342128,0.11773774569088942
South Dakota State,-0.009506183140229904,0.2410529459463809,0.1157733814030755
SIU Edwardsville,-0.2001393684250837,0.42018216174059475,0.11002139665775552
Eastern Kentucky,-0.2116254426581027,0.4292456042202833,0.1088100807810903
Merrimack,0.31108225020195646,-0.11657660945711887,0.0972528203724188
Ohio,-0.7515049028331181,0.932191325003234,0.09034321108505794
Tulane,-0.5405117689968288,0.6949420723928408,0.07721515169800597
Florida Gulf Coast,-0.1758368462194957,0.3099437062829314,0.06705343003171785
East Carolina,-0.11096582957231592,0.23200695195954132,0.0605205611936127
Jacksonville,0.05032211888352568,0.05462045729380226,0.05247128808866397
Temple,-0.7139762661108313,0.8163927766865289,0.05120825528784878
Loyola Marymount,-0.40431712357623456,0.5044708859015247,0.050076881162645054
Arizona State,0.3016646033741828,-0.2025289313285965,0.04956783602279316
South Carolina State,-0.31092327469774234,0.40764666424714585,0.04836169477470176
Nevada,-0.5239408403088127,0.614448078922551,0.045253619306869164
New Mexico State,0.4419743218750226,-0.35882643380775275,0.04157394403363493
Texas A&M-Corpus Christi,-0.8963856605446529,0.9778003645859069,0.04070735202062703
Hampton,-0.27713596687458897,0.3536288880726312,0.03824646059902112
App State,-0.21349929412198387,0.2628857924998881,0.024693249188952104
Butler,-0.1388563713082983,0.17134999156856165,0.01624681013013167
Queens University,0.17290950114477197,-0.1558481621722212,0.008530669486275386
Murray State,-0.3223178747531619,0.33781436124722375,0.0077482432470309115
Utah,-0.9240866472005347,0.9276196403141159,0.00176649655679062
Georgia Tech,-0.6330971125500947,0.629647103429279,-0.0017250045604078612
Davidson,-0.12550700776466006,0.10607596202864177,-0.009715522868009148
Brown,0.13128025410879895,-0.16648916213520265,-0.017604454013201848
Drexel,-0.15078945260464097,0.11332304522167831,-0.018733203691481327
California Baptist,-0.40186811105226744,0.32758585212138547,-0.037141129465440986
South Dakota,-0.7631259685524565,0.6877560292459077,-0.03768496965327439
Colorado,-0.571584747060996,0.4924921085411384,-0.039546319259928825
Cal Poly,-0.31150365251450784,0.22236675310264617,-0.04456844970593084
Longwood,-0.1729020476376052,0.07092199714103148,-0.05099002524828686
Oakland,-0.2310051908658999,0.12480549289078935,-0.05309984898755528
Northern Kentucky,-0.2095850084706734,0.0938543105976136,-0.057865348936529906
Alabama State,-0.2656040899623367,0.13472886484683608,-0.06543761255775031
Syracuse,-0.6779135289707201,0.5333164361022809,-0.07229854643421962
Notre Dame,-0.48956822562234154,0.3395738772276728,-0.07499717419733437
Maine,-0.2564737732344978,0.09437453077707526,-0.08104962122871129
Bucknell,-0.39113536977885494,0.18583281618286498,-0.10265127679799498
Portland State,-0.8053767906374404,0.5936936965429648,-0.1058415470472378
Washington,-0.09751449961374711,-0.13487032234975802,-0.11619241098175256
Manhattan,-0.29890848248806656,0.03769923290953752,-0.13060462478926452
Bethune-Cookman,-0.48051740984924796,0.2030134654559586,-0.13875197219664467
Georgia Southern,-0.7684297686523462,0.4871428367111314,-0.14064346597060742
Dartmouth,-0.5037931502258537,0.21851063060677126,-0.14264125980954123
Rhode Island,-1.3017630154368058,1.0057572941839517,-0.1480028606264271
Elon,-0.5924299862823204,0.296143661448145,-0.14814316241708766
Iona,0.05784735104001116,-0.3554053372478072,-0.14877899310389803
William & Mary,-0.834753053909884,0.5300703948709619,-0.15234132951946106
SE Louisiana,-0.06175656426300403,-0.24640641224109242,-0.15408148825204823
Sam Houston,-0.7792125813084253,0.43941359517710255,-0.16989949306566138
Southern Illinois,-0.17773904812840557,-0.16314769129091233,-0.17044336970965895
Jackson State,-0.6716215412704093,0.322887601737727,-0.17436696976634114
Virginia Tech,0.21300406308887984,-0.5700565175446257,-0.17852622722787292
California,-0.38470221738995375,0.024846153004754668,-0.17992803219259954
Eastern Michigan,-0.4238110083129787,0.05401513121057086,-0.1848979385512039
Montana State,-0.9358760901388662,0.5177144761135903,-0.20908080701263793
DePaul,-0.4393249493784418,0.019266721692853855,-0.21002911384279396
UC Davis,-0.17190240696669948,-0.25004996127064544,-0.21097618411867247
Northwestern State,-0.4411859320322153,-0.0037759008257890283,-0.22248091642900217
Delaware,-0.44701159013720637,0.0018063945197911151,-0.22260259780870764
Abilene Christian,-0.20985323666074682,-0.26413966993732507,-0.23699645329903596
Indiana State,-0.61739822097903585,0.14277973598949623,-0.2373092424947698
Valparaiso,-0.4888241859606479,-9.632224545066763e-5,-0.24446025410304928
Little Rock,-0.040127282239503355,-0.4869522967121969,-0.26353978947585016
Army,-0.8713266677035132,0.33256391567806737,-0.26938137601272294
Providence,-0.6741991930958579,0.12553924380958398,-0.2743299746431369
Seattle U,-0.4913166566309349,-0.06186876008177146,-0.2765927083563532
Hofstra,-0.453196510336037,-0.13687021650709477,-0.2950333634215659
South Florida,-0.4622440414690111,-0.13228995901865542,-0.29726700024383323
Harvard,-0.6931978999362338,0.09207247060665394,-0.30056271466478995
La Salle,-0.6638543912879734,0.037166518890719126,-0.31334393619862716
Duquesne,-0.6785971143097634,0.036185503922852406,-0.32120580519345554
Texas State,-0.6443984182418728,-0.002807082402744893,-0.32360275032230884
Hawai'i,-1.014462895596602,0.35238069431781277,-0.3310411006393946
Tennessee State,-0.9759090236318413,0.3057674217664138,-0.33507080093271374
Colgate,-0.8775929329582451,0.20163234557915866,-0.33798029368954324
Siena,-0.7800968567660607,0.10240650221207505,-0.3388451772769928
Sacred Heart,-0.6831179242984536,0.005200024326905665,-0.33895894998577397
San José State,-0.6977913238805395,-0.0066232107921395484,-0.35220726733633956
Wright State,-0.9103921384088145,0.2046889738672774,-0.3528515822707685
Lindenwood,-1.1976209559583462,0.48512274926445403,-0.35624910334694604
Boston University,-1.062210822011857,0.335674047705674,-0.36326838715309145
UAlbany,0.07871876608896063,-0.8248557072811359,-0.3730684705960876
UMass Lowell,-1.2002502106230195,0.45310195728192837,-0.37357412667054557
UT Rio Grande Valley,-0.8291196630499746,0.08049567632352891,-0.37431199336322285
Presbyterian,-0.501819954333214,-0.2563683520987655,-0.37909415321598977
Georgia State,-0.6854356569080021,-0.091458966635203,-0.3884473117716026
Incarnate Word,-0.46985647843631234,-0.31480179418417603,-0.3923291363102442
Saint Francis,-0.660019307290156,-0.13643218000689644,-0.39822574364852625
Long Island University,-0.3400410451193463,-0.473524923341611,-0.40678298423047865
Delaware State,-0.8158095797159264,5.099181397827246e-4,-0.4076498307880718
Campbell,-0.364983305852871,-0.47882905435721346,-0.4219061801050422
Monmouth,-1.1270827454628978,0.2774878693276629,-0.42479743806761744
Gardner-Webb,-0.6891185839464119,-0.18123830789600845,-0.4351784459212102
Massachusetts,-0.0587845977354347,-0.8201526834104559,-0.43946864057294527
Mercyhurst,-1.3018518474015748,0.4146792559648945,-0.44358629571834013
Austin Peay,-0.8191163017932943,-0.0707050391484563,-0.4449106704708753
Wyoming,-0.6371188039157998,-0.2583301307464015,-0.4477244673311006
Florida A&M,-0.887290326853732,-0.013893944402507592,-0.4505921356281198
Northern Arizona,-0.37028038982190603,-0.5396621471084788,-0.4549712684651924
Stonehill,-1.3138981572108686,0.3994169352092555,-0.45724061100080654
Pepperdine,-0.16591618253623022,-0.7513742300238462,-0.4586452062800382
North Florida,-0.3790412624233456,-0.5430140941581363,-0.461027678290741
Idaho State,-0.6679724654704828,-0.26246177463432524,-0.465217120052404
UTSA,-0.4648907035040253,-0.46636000350608686,-0.46562535350505607
Saint Peter's,-0.4680401138382419,-0.46687071534324087,-0.46745541459074136
Rider,-0.40182200761091663,-0.5517975509253685,-0.4768097792681426
Old Dominion,-0.07769264835491257,-0.8829572838356557,-0.4803249660952842
UT Arlington,-1.0098950056957035,0.04029624137409996,-0.48479938216080176
Cal State Bakersfield,-0.8905397413002846,-0.08027106698624005,-0.48540540414326233
Fordham,-0.4192240860575053,-0.5524039275514,-0.48581400680445264
Evansville,-0.6468077098176496,-0.33925397309893784,-0.4930308414582937
Morehead State,-0.36879698023103524,-0.6193913202809046,-0.4940941502559699
Rice,-0.5180655740938582,-0.48745121266711317,-0.5027583933804857
Mercer,-0.5144034511086943,-0.5040827347232086,-0.5092430929159515
Navy,-0.7404914263221201,-0.2857043302571517,-0.5130978782896358
Stephen F. Austin,-0.28432170116108146,-0.7434207621807964,-0.513871231670939
Central Michigan,-0.40715697442682197,-0.6548088832917421,-0.530982928859282
Tennessee Tech,-0.4206281651032207,-0.6473788355174834,-0.534003500310352
Fairfield,-1.1709373874123408,0.05669764040455956,-0.5571198735038906
North Carolina Central,-1.0018222964941426,-0.12483698524903407,-0.5633296408715883
Louisiana,-0.16796802898938995,-0.9691093605344198,-0.5685386947619049
NC State,-1.656597102179998,0.5079270665953743,-0.5743350177923118
Binghamton,-0.8066451676291901,-0.35953495666233415,-0.5830900621457622
Idaho,-0.7441166986842894,-0.4286227045013929,-0.5863697015928412
Bowling Green,-0.6701945746936808,-0.509498589801086,-0.5898465822473834
Ball State,-0.676444002148342,-0.50924730927708906,-0.5928456557127155
Columbia,-0.8369942568604987,-0.3739565616018734,-0.605475409231186
VMI,-0.5611516008619557,-0.6556179519640792,-0.6083847764130175
UT Martin,-1.1145180412206672,-0.1376250613468974,-0.6260715512837823
Tulsa,-0.3602087642675405,-0.8920284617500667,-0.6261186130088036
Portland,-0.782546242983272,-0.4844817969717679,-0.63351401997752
Texas Southern,-0.6417470370337715,-0.6424850932656738,-0.6421160651497226
Tarleton State,-1.6690642761456278,0.38006732789609127,-0.6444984741247682
Western Michigan,-0.35772407253974736,-0.969053311059799,-0.6633886917997731
Boston College,-1.4986149636010495,0.1665980464735762,-0.6660084585637367
Alcorn State,-1.1030220911726674,-0.2746452335104545,-0.688833662341561
Lafayette,-1.0851292417191796,-0.31472053329010136,-0.6999248875046404
Loyola Maryland,-0.658900165472121,-0.7602449943112496,-0.7095725798916853
Southern Utah,-0.7614731236946866,-0.6599201415377955,-0.710696632616241
Pennsylvania,-0.8477792531126991,-0.5837684254992305,-0.7157738393059647
Holy Cross,-0.6899903812702398,-0.7435184765670527,-0.7167544289186463
North Dakota,-1.0270243208587224,-0.41944991331158205,-0.7232371170851523
Howard,-1.089375060170104,-0.41578683230837166,-0.7525809462392379
Richmond,-0.9823201124475832,-0.5324287778239988,-0.757374445135791
Niagara,-1.0603780006291217,-0.4655833228369408,-0.7629806617330313
Fairleigh Dickinson,-1.0585662575436978,-0.47565008666260383,-0.7671081721031509
Eastern Illinois,-0.6271927579466097,-0.9078301632938518,-0.7675114606202307
Houston Christian,-1.049201423286386,-0.4885113376700981,-0.768856380478242
Florida International,-0.9955543328655655,-0.5496531593735696,-0.7726037461195676
UMBC,-0.3958729272575852,-1.1936326771830401,-0.7947528022203126
Lehigh,-1.1983467583404006,-0.39656649157311047,-0.7974566249567555
Charleston Southern,-1.1362609143260736,-0.5036783154403232,-0.8199696148831983
Morgan State,-1.453376949973153,-0.20783704995483593,-0.8306069999639945
Wagner,-0.6265818979218,-1.0695384850240626,-0.8480601914729313
Charlotte,-1.1917175220719332,-0.5062707493383632,-0.8489941357051483
Western Illinois,-1.0415765219552198,-0.6699755722634502,-0.855776047109335
Missouri State,-1.1034243929827332,-0.7195485900060783,-0.9114864914944057
Denver,-1.1572709639376417,-0.6660529641902766,-0.9116619640639592
Kansas City,-1.4783725782922565,-0.38015051002058664,-0.9292615441564216
Weber State,-0.6969738823869106,-1.1786004798194916,-0.937787181103201
Southern Indiana,-1.3819119724272435,-0.5358349720220403,-0.9588734722246419
Seton Hall,-1.1727760818680428,-0.7975592748827686,-0.9851676783754058
Eastern Washington,-1.5151576162016944,-0.46024545883429013,-0.9877015375179923
Coastal Carolina,-1.2521981989093163,-0.7559151629891964,-1.0040566809492564
Southern Miss,-1.7405872944892042,-0.27006590145916537,-1.0053265979741848
Stony Brook,-1.1245396667108611,-0.9455691187078025,-1.0350543927093319
IU Indianapolis,-0.9439154734758758,-1.1647477998972229,-1.0543316366865494
Miami,-1.5932338005444748,-0.5623732001727512,-1.077803500358613
Detroit Mercy,-1.3976385477801587,-0.78398131948279,-1.0908099336314745
Pacific,-1.064631455246479,-1.1641886400599297,-1.1144100476532044
Buffalo,-1.3170413185051508,-0.9695487204916426,-1.1432950194983968
Grambling,-1.2693605783415682,-1.1015268031174559,-1.185443690729512
Le Moyne,-1.559158192477445,-0.8647940695791636,-1.2119761310283041
Western Carolina,-1.6912540351816536,-0.760875067400674,-1.2260645512911639
Fresno State,-1.6412466278663573,-0.8644226548042522,-1.2528346413353049
Long Beach State,-0.728680779446088,-1.782548714005648,-1.255614746725868
Utah Tech,-1.5941741310962776,-0.9256522577070266,-1.2599131944016522
North Carolina A&T,-1.577443687971256,-0.9645892826975327,-1.2710164853343944
Central Arkansas,-1.838030956038861,-0.7177653579316702,-1.2778981569852657
New Hampshire,-1.758748563336095,-0.9029218888891138,-1.3308352261126044
Cal State Fullerton,-1.3620405975834888,-1.3257182214259797,-1.3438794095047344
Stetson,-0.9775274959402123,-1.7940222523266511,-1.3857748741334317
East Texas A&M,-1.8174251881540087,-0.9723034128308674,-1.3948643004924381
UL Monroe,-1.3995859081523376,-1.4137772345415092,-1.4066815713469234
Oral Roberts,-2.0833423385785688,-0.765536321301145,-1.4244393299398568
Coppin State,-1.9618586014291357,-0.9462303820617922,-1.454044491745464
West Georgia,-1.8839399794764145,-1.0307741804848938,-1.4573570799806541
Green Bay,-1.7953175781433672,-1.1670151071387254,-1.4811663426410462
Alabama A&M,-1.6013175016499506,-1.372002472332034,-1.4866599869909924
New Orleans,-1.0688577403590673,-1.9047260366187502,-1.4867918884889089
San Diego,-1.7022452272881206,-1.2844262019213284,-1.4933357146047244
South Carolina Upstate,-1.4581778095784064,-1.557432727399595,-1.5078052684890006
NJIT,-1.7142178261038377,-1.3202868375910082,-1.517252331847423
Northern Illinois,-1.710334969054203,-1.338625544137589,-1.524480256595896
Chicago State,-1.8542368527822894,-1.2692578399670555,-1.5617473463746725
Sacramento State,-1.6600884015125292,-1.5094143450492221,-1.5847513732808758
Air Force,-1.8169394148439348,-1.3698433566658925,-1.5933913857549138
Canisius,-1.3684370476807697,-1.82921555167475,-1.5988262996777598
Bellarmine,-2.1903376961280774,-1.199570333112367,-1.6949540146202222
Prairie View A&M,-1.9137260595634953,-1.6496340593413756,-1.7816800594524356
Maryland Eastern Shore,-1.7912580061893926,-1.832065045453081,-1.8116615258212367
The Citadel,-2.0434963968043163,-1.6616735441221553,-1.8525849704632358
Arkansas-Pine Bluff,-1.88892684385991,-1.8882715446862168,-1.8885991942730636
Mississippi Valley State,-2.079415444365488,-2.5055791701776937,-2.292497307271591
